FID,OID_1,XDSegID,PreviousXD,NextXDSegI,FRC,RoadNumber,RoadName,LinearID,Country,State,County,District,Miles,Lanes,SlipRoad,SpecialRoa,RoadList,StartLat,StartLong,EndLat,EndLong,Bearing,XDGroup,ShapeSRID,XDSegIDnum,Corridor,Period,Order
36717, ,1310408720,1310322906,1310408708,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Annandale,0.524741758,4,0, ,                I 495,38.85493,-77.21977,38.86252,-77.21982,                     N,1940436,4326,1310408720,I-495-N,AM,1
36715, ,1310408708,1310408720,1310303984,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           West Falls Church,0.646816342,4,0, ,                I 495,38.86252,-77.21982,38.87188,-77.2199,                     N,1940436,4326,1310408708,I-495-N,AM,2
19622, ,1310303984,1310408708,1310555671,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           West Falls Church,0.35326195,4,0, ,                I 495,38.87012,-77.21988,38.87522,-77.2201,                     N,1940436,4326,1310303984,I-495-N,AM,3
60742, ,1310555671,1310303984,1310249379,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.436227432,5,0, ,                I 495,38.87522,-77.2201,38.88146,-77.22132,                     N,1940436,4326,1310555671,I-495-N,AM,4
9341, ,1310249379,1310555671,1310388985,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.571512368,4,0, ,                I 495,38.88146,-77.22132,38.88927,-77.21819,                     N,1940436,4326,1310249379,I-495-N,AM,5
33552, ,1310388985,1310249379,1310388998,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.507306082,4,0, ,                I 495,38.88927,-77.21819,38.89608,-77.21476,                     N,1940436,4326,1310388985,I-495-N,AM,6
33557, ,1310388998,1310388985,1310438011,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Dunn Loring,0.560277976,4,0, ,                I 495,38.89608,-77.21476,38.90404,-77.21614,                     N,1940436,4326,1310388998,I-495-N,AM,7
41373, ,1310438011,1310388998,1310370202,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Dunn Loring,0.847438459,4.072,0, ,                I 495,38.90404,-77.21614,38.9162,-77.21729,                     N,1940436,4326,1310438011,I-495-N,AM,8
30619, ,1310370202,1310438011,1310263171,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.175313668,4.355,0, ,                I 495,38.91531,-77.21739,38.91783,-77.21698,                     N,1940436,4326,1310370202,I-495-N,AM,9
11954, ,1310263171,1310370202,1310505117,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.374332647,4,0, ,                I 495,38.9162,-77.21729,38.92151,-77.21593,                     N,1940436,4326,1310263171,I-495-N,AM,10
52523, ,1310505117,1310263171,1310438025,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.092640231,5,0, ,                I 495,38.92151,-77.21593,38.92279,-77.2154,                     N,1940436,4326,1310505117,I-495-N,AM,11
41376, ,1310438025,1310505117,1310403877,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.155460859,4,0, ,                I 495,38.92279,-77.2154,38.92487,-77.21433,                     N,1940436,4326,1310438025,I-495-N,AM,12
16305, ,1310285905,1310285938,1310285916,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.123913843,4,0,               HOV,                I 495,38.92417,-77.21474,38.92581,-77.2138,                     N,1956538,4326,1310285905,I-495-N,AM,13
35938, ,1310403877,1310438025,1310231369,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.385188002,4,0, ,                I 495,38.92487,-77.21433,38.92986,-77.21114,                     N,1940436,4326,1310403877,I-495-N,AM,14
6029, ,1310231369,1310403877,1310261307,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.210048318,4,0, ,                I 495,38.92986,-77.21114,38.93265,-77.20957,                     N,1940436,4326,1310231369,I-495-N,AM,15
11589, ,1310261307,1310231369,1310567213,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.345675008,4,0, ,                I 495,38.93265,-77.20957,38.93724,-77.20703,                     N,1940436,4326,1310261307,I-495-N,AM,16
62653, ,1310567213,1310261307, ,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.29411984,4,0, ,                I 495,38.93724,-77.20703,38.94116,-77.20488,                     N,1940436,4326,1310567213,I-495-N,AM,17
53710, ,1310512832,1310516613,1310466600,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.89067968,3.395,0, ,"                495 Express Lanes,I 495",38.94121,-77.20505,38.95183,-77.19599,                     N,238908,4326,1310512832,I-495-N,AM,18
45940, ,1310466600,1310512832,1310298177,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.420494313,4,0, ,                I 495,38.95183,-77.19599,38.95724,-77.1925,                     N,238908,4326,1310466600,I-495-N,AM,19
18580, ,1310298177,1310466600,1310365816,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.51356329,4,0, ,                I 495,38.95724,-77.1925,38.9623,-77.18606,                     N,238908,4326,1310298177,I-495-N,AM,20
29877, ,1310365816,1310298177,1310310908,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.411304233,4,0, ,                I 495,38.9623,-77.18606,38.96599,-77.18026,                     E,238908,4326,1310365816,I-495-N,AM,21
58094, ,1310539199,1310311354,1310538935,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Vienna,0.397565716,3,0, ,                I 66,38.87919,-77.25155,38.87961,-77.24418,                     E,263139,4326,1310539199,I-66-E,AM,1
58050, ,1310538935,1310539199,1310538921,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Merrifield,0.487328998,3,0, ,                I 66,38.87961,-77.24418,38.88094,-77.23533,                     E,263139,4326,1310538935,I-66-E,AM,2
58047, ,1310538921,1310538935,1310516307,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Merrifield,0.472291816,3,0, ,                I 66,38.88094,-77.23533,38.88343,-77.22715,                     E,263139,4326,1310538921,I-66-E,AM,3
54341, ,1310516307,1310538921,1310243603,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Merrifield,0.103638501,3,0, ,                I 66,38.88343,-77.22715,38.88398,-77.22536,                     E,263139,4326,1310516307,I-66-E,AM,4
8296, ,1310243603,1310516307,1310548572,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Merrifield,0.204685884,3,0, ,                I 66,38.88398,-77.22536,38.88512,-77.22185,                     E,263139,4326,1310243603,I-66-E,AM,5
46321, ,1310468986, ,1310292613,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Merrifield,0.135806888,3,0, ,                I 66,38.88471,-77.22309,38.8855,-77.22078,                     E,263139,4326,1310468986,I-66-E,AM,6
17609, ,1310292613,1310468986, ,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.218548676,3,0, ,                I 66,38.8855,-77.22078,38.88708,-77.21727,                     E,263139,4326,1310292613,I-66-E,AM,7
11574, ,1310261214,1310564402,1310261178,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.581914121,2.615,0, ,                I 66,38.88708,-77.21727,38.89199,-77.20848,                     E,263139,4326,1310261214,I-66-E,AM,8
11566, ,1310261178,1310261214,1310376732,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.608900272,2.51,0, ,                I 66,38.89199,-77.20848,38.89721,-77.19935,                     E,263139,4326,1310261178,I-66-E,AM,9
31647, ,1310376732,1310261178, ,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.674162888,2,0, ,                I 66,38.89721,-77.19935,38.90049,-77.18791,                     E,263139,4326,1310376732,I-66-E,AM,10
13857, ,1310273144,1310458878, ,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.255688032,2,0, ,                I 66,38.90049,-77.18791,38.89959,-77.18333,                     E,263139,4326,1310273144,I-66-E,AM,11
42757, ,1310447311,1310518114,1310616983,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           McLean,0.977895341,3,0, ,                I 66,38.89959,-77.18333,38.89262,-77.16779,                     E,263139,4326,1310447311,I-66-E,AM,12
71998, ,1310616983,1310447311,1310616979,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.553051429,2.465,0, ,                I 66,38.89262,-77.16779,38.88707,-77.16043,                     E,263139,4326,1310616983,I-66-E,AM,13
71997, ,1310616979,1310616983,1310403053,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.521846168,2,0, ,                I 66,38.88707,-77.16043,38.88401,-77.15157,                     E,263139,4326,1310616979,I-66-E,AM,14
35807, ,1310403053,1310616979,1310403017,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.480599548,2,0, ,                I 66,38.88401,-77.15157,38.88131,-77.14333,                     E,263139,4326,1310403053,I-66-E,AM,15
35803, ,1310403017,1310403053,135611399,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.449313509,2,0, ,                I 66,38.88131,-77.14333,38.87919,-77.13549,                     E,263139,4326,1310403017,I-66-E,AM,16
2682, ,135611399,1310403017,1310403029,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.449692545,2,0, ,                I 66,38.87919,-77.13549,38.8795,-77.12716,                     E,263139,4326,135611399,I-66-E,AM,17
35805, ,1310403029,135611399,1310548232,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.159164231,2,0, ,                I 66,38.8795,-77.12716,38.88043,-77.12447,                     E,263139,4326,1310403029,I-66-E,AM,18
59502, ,1310548232,1310403029,1310599570,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.757314781,2,0, ,                I 66,38.88043,-77.12447,38.88796,-77.11466,                     E,263139,4326,1310548232,I-66-E,AM,19
15347, ,1310280919,1310509944, ,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.184385688,2,0, ,                I 66,38.88654,-77.11751,38.88796,-77.11466,                     E,1984528,4326,1310280919,I-66-E,AM,20
68354, ,1310599570,1310548232,1310337025,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.820613865,2,0, ,                I 66,38.88796,-77.11466,38.89259,-77.10101,                     E,263139,4326,1310599570,I-66-E,AM,21
25313, ,1310337025,1310599570,1310483840,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,1.057331434,2,0, ,                I 66,38.89259,-77.10101,38.8974,-77.08499,                     E,263139,4326,1310337025,I-66-E,AM,22
48581, ,1310483840,1310337025,1310483802,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.468538734,2,0, ,                I 66,38.8974,-77.08499,38.89841,-77.07698,                     E,263139,4326,1310483840,I-66-E,AM,23
48574, ,1310483802,1310483840, ,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.540232542,2,0, ,                I 66,38.89841,-77.07698,38.89658,-77.06817,                     E,263139,4326,1310483802,I-66-E,AM,24
64605, ,1310579121,135547224,1310324865,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.160444255,3,0, ,                I 66,38.89658,-77.06817,38.89428,-77.06782,                     S,263139,4326,1310579121,I-66-E,AM,25
23328, ,1310324865,1310579121, ,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.258403424,2.166,0, ,                I 66,38.89428,-77.06782,38.8917,-77.06467,                     S,263139,4326,1310324865,I-66-E,AM,26
65447, ,1310583894,1310465140,1310370645,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.090645629,3,0, ,                I 66,38.89556,-77.06779,38.89685,-77.06807,                     N,260459,4326,1310583894,I-66-E,AM,27
54673, ,1310518332,135356033,1310614051,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.095473684,4,0, ,                VA 267,38.93449,-77.2418,38.93432,-77.24004,                     E,273272,4326,1310518332,VA-267-S,AM,1
71190, ,1310614051,1310518332,1310518298,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.74038863,4,0, ,                VA 267,38.9344,-77.24072,38.93361,-77.22704,                     E,273272,4326,1310614051,VA-267-S,AM,2
54674, ,1310518345,1310518309, ,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.226694852,4,0, ,                VA 267,38.93428,-77.24491,38.9344,-77.24072,                     E,273272,4326,1310518345,VA-267-S,AM,3
54668, ,1310518286,1310518298,1310518422,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.207047095,6,0, ,                VA 267,38.93381,-77.22057,38.93321,-77.21681,                     E,273272,4326,1310518286,VA-267-S,AM,4
54671, ,1310518309,1310518322,1310518345,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.117209248,4,0, ,                VA 267,38.93379,-77.247,38.93428,-77.24491,                     E,273272,4326,1310518309,VA-267-S,AM,5
54672, ,1310518298,1310614051,1310518286,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.348154279,6,0, ,                VA 267,38.93361,-77.22704,38.93381,-77.22057,                     E,273272,4326,1310518298,VA-267-S,AM,6
54719, ,1310518573,1310518586,1310518322,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.633065398,4,0, ,                VA 267,38.93347,-77.26392,38.93228,-77.25257,                     E,273272,4326,1310518573,VA-267-S,AM,7
54691, ,1310518422,1310518286,1310518409,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.426366271,2.41,0, ,                VA 267,38.93321,-77.21681,38.93072,-77.20956,                     E,273272,4326,1310518422,VA-267-S,AM,8
54675, ,1310518322,1310518573,1310518309,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.434872842,4,0, ,                VA 267,38.93228,-77.25257,38.93428,-77.24491,                     E,273272,4326,1310518322,VA-267-S,AM,9
54689, ,1310518409,1310518422,1310518445,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.093180824,3,0, ,                VA 267,38.93072,-77.20956,38.93016,-77.20799,                     E,273272,4326,1310518409,VA-267-S,AM,10
54695, ,1310518445,1310518409,1310518432,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.195775421,2,0, ,                VA 267,38.93016,-77.20799,38.92895,-77.20469,                     E,273272,4326,1310518445,VA-267-S,AM,11
54690, ,1310518432,1310518445,1310518374,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.083680058,2,0, ,"                VA 267,SR 267",38.92895,-77.20469,38.92844,-77.20328,                     E,273272,4326,1310518432,VA-267-S,AM,12
54685, ,1310518374,1310518432,1310518362,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax, ,0.182043118,2,0, ,                VA 267,38.92844,-77.20328,38.92729,-77.20024,                     E,273272,4326,1310518374,VA-267-S,AM,13
54687, ,1310518398,1310518362,1310518385,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax,           Pimmit Hills,0.631014873,2.877,0, ,"                VA 267,SR 267,VA 267",38.92701,-77.19981,38.91921,-77.19385,                     S,273272,4326,1310518398,VA-267-S,AM,14
54686, ,1310518385,1310518398,1310518127,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax,           Pimmit Hills,0.539126501,2.338,0, ,"                VA 267,SR 267",38.91921,-77.19385,38.91269,-77.1884,                     S,273272,4326,1310518385,VA-267-S,AM,15
54643, ,1310518127,1310518385,1310518114,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax,           Pimmit Hills,0.682389843,2,0, ,                VA 267,38.91269,-77.1884,38.90315,-77.18855,                     S,273272,4326,1310518127,VA-267-S,AM,16
54639, ,1310518114,1310518127,1310447311,0,267,      VA 267, ,        United States of America,         Virginia,          Fairfax,           Idylwood,0.437482601,2,0, ,                VA 267,38.90315,-77.18855,38.89959,-77.18333,                     E,273272,4326,1310518114,VA-267-S,AM,17
29246, ,1310361713,1310241822,1310217686,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,1.079794003,4,0, ,                I 495,38.96674,-77.18016,38.95589,-77.19336,                     S,246460,4326,1310361713,I-495-S,PM,1
29877, ,1310365816,1310298177,1310310908,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.411304233,4,0, ,                I 495,38.9623,-77.18606,38.96599,-77.18026,                     E,238908,4326,1310365816,I-495-S,PM,2
3470, ,1310217686,1310361713,1310564327,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.275435208,4,0, ,                I 495,38.95589,-77.19336,38.95239,-77.19577,                     S,246460,4326,1310217686,I-495-S,PM,3
62237, ,1310564327,1310217686,1310361728,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.911228426,4,0, ,                I 495,38.95239,-77.19577,38.94161,-77.20525,                     S,246460,4326,1310564327,I-495-S,PM,4
29248, ,1310361728,1310564327,1310361688,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.584045424,4,0, ,                I 495,38.94161,-77.20525,38.93423,-77.21042,                     S,1932475,4326,1310361728,I-495-S,PM,5
29238, ,1310361688,1310361728,1310283350,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           McLean,0.28022598,4,0, ,                I 495,38.93551,-77.20901,38.93265,-77.21268,                     S,1932475,4326,1310361688,I-495-S,PM,6
15801, ,1310283350,1310361688,1310564575,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.459286517,4,0, ,                I 495,38.93265,-77.21268,38.92631,-77.21447,                     S,1932475,4326,1310283350,I-495-S,PM,7
62264, ,1310564575,1310283350,1310361702,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.097952955,4,0, ,                I 495,38.92631,-77.21447,38.92496,-77.21498,                     S,1932475,4326,1310564575,I-495-S,PM,8
29243, ,1310361702,1310564575,1310361860,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.236295037,4,0, ,                I 495,38.92496,-77.21498,38.9218,-77.21667,                     S,1932475,4326,1310361702,I-495-S,PM,9
29266, ,1310361860,1310361702,1310341839,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.100034548,5,0, ,                I 495,38.9218,-77.21667,38.9204,-77.21712,                     S,1932475,4326,1310361860,I-495-S,PM,10
26098, ,1310341839,1310361860,1310361869,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.186038535,4,0, ,                I 495,38.9204,-77.21712,38.91773,-77.21761,                     S,1932475,4326,1310341839,I-495-S,PM,11
29267, ,1310361869,1310341839,1310361832,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax, ,0.085258341,5,0, ,                I 495,38.91773,-77.21761,38.91651,-77.21781,                     S,1932475,4326,1310361869,I-495-S,PM,12
8826, ,1310246536,1310470980,1310470946,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Dunn Loring,0.972508053,4,0,               HOV,                I 495,38.91651,-77.21781,38.90259,-77.21622,                     S,1929066,4326,1310246536,I-495-S,PM,13
29262, ,1310361832,1310361869,1310222458,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Dunn Loring,0.972508053,4,0, ,                I 495,38.91651,-77.21781,38.90259,-77.21622,                     S,1932475,4326,1310361832,I-495-S,PM,14
4329, ,1310222458,1310361832,1310361845,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Dunn Loring,0.770239302,5,0, ,                I 495,38.90259,-77.21622,38.89185,-77.21726,                     S,1932475,4326,1310222458,I-495-S,PM,15
29264, ,1310361845,1310222458,1310361808,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Dunn Loring,0.409154289,4,0, ,                I 495,38.89185,-77.21726,38.88704,-77.22162,                     S,1932475,4326,1310361845,I-495-S,PM,16
29259, ,1310361808,1310361845, ,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Merrifield,0.529383401,4.411,0, ,                I 495,38.88704,-77.22162,38.87953,-77.22176,                     S,1932475,4326,1310361808,I-495-S,PM,17
29260, ,1310361822,1310596894,1310278627,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Merrifield,0.496966466,4.12,0, ,                I 495,38.88109,-77.2222,38.87401,-77.22055,                     S,1932475,4326,1310361822,I-495-S,PM,18
14889, ,1310278627,1310361822,1310285519,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Merrifield,0.939985484,4,0, ,                I 495,38.87401,-77.22055,38.86041,-77.22035,                     S,1932475,4326,1310278627,I-495-S,PM,19
16227, ,1310285519,1310278627,1310361784,0,495,      I 495, ,        United States of America,         Virginia,          Fairfax,           Annandale,0.197788664,4,0, ,                I 495,38.86041,-77.22035,38.85755,-77.22036,                     S,1932475,4326,1310285519,I-495-S,PM,20
45711, ,1310465140,1310445403,1310583894,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.471527529,2.473,0, ,                I 66,38.89193,-77.06218,38.89556,-77.06779,                     W,260459,4326,1310465140,I-66-W,PM,1
65447, ,1310583894,1310465140,1310370645,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.090645629,3,0, ,                I 66,38.89556,-77.06779,38.89685,-77.06807,                     N,260459,4326,1310583894,I-66-W,PM,2
23328, ,1310324865,1310579121, ,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.258403424,2.166,0, ,                I 66,38.89428,-77.06782,38.8917,-77.06467,                     S,263139,4326,1310324865,I-66-W,PM,3
30679, ,1310370645,1310583894,1310370609,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.497152877,2,0, ,                I 66,38.89685,-77.06807,38.89866,-77.0763,                     W,260459,4326,1310370645,I-66-W,PM,4
64605, ,1310579121,135547224,1310324865,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.160444255,3,0, ,                I 66,38.89658,-77.06817,38.89428,-77.06782,                     S,263139,4326,1310579121,I-66-W,PM,5
30675, ,1310370609,1310370645,1310483821,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.499228257,2,0, ,                I 66,38.89866,-77.0763,38.8975,-77.08486,                     W,260459,4326,1310370609,I-66-W,PM,6
48577, ,1310483821,1310370609,1310483834,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.512569096,2,0, ,                I 66,38.8975,-77.08486,38.89782,-77.09407,                     W,260459,4326,1310483821,I-66-W,PM,7
48580, ,1310483834,1310483821, ,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.510611777,2,0, ,                I 66,38.89782,-77.09407,38.89334,-77.10083,                     W,260459,4326,1310483834,I-66-W,PM,8
33957, ,1310391046,1310589450,135173514,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.782219339,2,0, ,                I 66,38.89334,-77.10083,38.88846,-77.11329,                     W,260459,4326,1310391046,I-66-W,PM,9
2175, ,135173514,1310391046,1310359591,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.479282242,2,0, ,                I 66,38.88846,-77.11329,38.88411,-77.11977,                     W,260459,4326,135173514,I-66-W,PM,10
28842, ,1310359591,135173514,1310272515,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.37569345,2,0, ,                I 66,38.88411,-77.11977,38.88052,-77.12491,                     W,260459,4326,1310359591,I-66-W,PM,11
13740, ,1310272515,1310359591,1310272528,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.542488119,2,0, ,                I 66,38.88052,-77.12491,38.87942,-77.13476,                     W,260459,4326,1310272515,I-66-W,PM,12
13746, ,1310272528,1310272515,1310272310,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.459087678,2,0, ,                I 66,38.87942,-77.13476,38.88141,-77.14282,                     W,260459,4326,1310272528,I-66-W,PM,13
13704, ,1310272310,1310272528,1310391296,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.476554422,2,0, ,                I 66,38.88141,-77.14282,38.8842,-77.15092,                     W,260459,4326,1310272310,I-66-W,PM,14
33997, ,1310391296,1310272310,1310391309,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.431629285,2,0, ,                I 66,38.8842,-77.15092,38.8867,-77.15827,                     W,260459,4326,1310391296,I-66-W,PM,15
34000, ,1310391309,1310391296,1310242879,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.546328193,2,0, ,                I 66,38.8867,-77.15827,38.89173,-77.16596,                     W,260459,4326,1310391309,I-66-W,PM,16
8163, ,1310242879,1310391309,135156190,0,66,      I 66, ,        United States of America,         Virginia,          Arlington,           Arlington,0.315035194,3,0, ,                I 66,38.89173,-77.16596,38.89504,-77.17,                     N,260459,4326,1310242879,I-66-W,PM,17
2147, ,135156190,1310242879,1310242888,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           McLean,0.487844737,3,0, ,                I 66,38.89504,-77.17,38.89827,-77.17802,                     W,260459,4326,135156190,I-66-W,PM,18
8164, ,1310242888,135156190,1310273179,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           McLean,0.454595164,3,0, ,                I 66,38.89827,-77.17802,38.90094,-77.18575,                     W,260459,4326,1310242888,I-66-W,PM,19
13866, ,1310273179,1310242888,1310310341,0,66,      I 66, ,        United States of America,         Virginia,          Fairfax,           Pimmit Hills,0.467184144,2,0, ,                I 66,38.90094,-77.18575,38.90058,-77.19417,                     W,260459,4326,1310273179,I-66-W,PM,20
