origin,destination,path,zscore,pvalue
"Loudoun County, NOVA","Capital Hill, DC",US-50-EB,2.6384919157401,0.00832756859086592
"Loudoun County, NOVA","Capital Hill, DC",I-66-EB,0.8703904520630021,0.384087062746721
"Loudoun County, NOVA","Capital Hill, DC",I-66-WB,8.716031252493657,0.0
"Loudoun County, NOVA","Capital Hill, DC",US-29-NB,1.8702958820307696,0.061442741086011
"Loudoun County, NOVA","Arlington, DC",I-66-EB,0.7001013130035632,0.48386403592202676
"Loudoun County, NOVA","Arlington, DC",US-50-EB,0.3896449743349007,0.6967990907319241
"Loudoun County, NOVA","Arlington, DC",I-66-WB,1.019528058148106,0.3079523396034747
"Loudoun County, NOVA","Arlington, DC",US-29-NB,1.3872031455685423,0.16537982655612704
"Loudoun County, NOVA","Arlington, DC",I-66-WB-TZ4-3-2_US-50-WB-TZ1,1.9618745361816987,0.04977709309805656
"Loudoun County, NOVA","Arlington, DC",US-29-SB,19.102444559181826,0.0
"Loudoun County, NOVA","Alexandria, DC",I-66-EB,2.364689584175924,0.018045188778268217
"Loudoun County, NOVA","Alexandria, DC",US-50-EB,0.020220361590403448,0.9838675850053162
"Loudoun County, NOVA","Alexandria, DC",US-29-NB,1.010202805758851,0.31239813530948557
"Loudoun County, NOVA","Alexandria, DC",I-66-WB,1.010202805758851,0.31239813530948557
"Loudoun County, NOVA","Maryland, DC",I-66-EB,2.2289705767931554,0.02581586255211077
"Loudoun County, NOVA","Maryland, DC",US-50-EB,1.0930026140715587,0.2743926520117357
"Loudoun County, NOVA","Maryland, DC",I-66-WB,1.5711160473959094,0.116155695761881
"Loudoun County, NOVA","Maryland, DC",US-29-NB,0.9620616705868508,0.33601862634399415
"Loudoun County, NOVA","Maryland, DC",US-50-WB,4.449888652656767,8.591482109965298e-06
"Loudoun County, NOVA","Maryland, DC",US-29-NB-TZ1_I-66-EB-TZ2-3-4,2.6967315189958048,0.0070023702067025795
"Loudoun County, NOVA","Maryland, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.3263393721991729,0.7441676025869719
"Loudoun County, NOVA","Maryland, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,4.993628958833005,5.92551875566727e-07
"Loudoun County, NOVA","Maryland, DC",US-50-EB-TZ1-2_I-66-EB-TZ3-4,2.777420067839861,0.005479231499809778
"Loudoun County, NOVA","Maryland, DC",US-29-SB,0.9811188984124452,0.32653411197486615
"Loudoun County, NOVA","Tysons, DC",I-66-EB,0.5522065419034584,0.5808068528129262
"Loudoun County, NOVA","Tysons, DC",US-50-EB,1.653655911599001,0.09819744543774411
"Loudoun County, NOVA","Tysons, DC",US-29-NB,0.9545571591958486,0.33980169066041466
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",I-66-EB,0.8730810583855504,0.38261889744324273
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",US-29-NB,1.023239071800216,0.3061948234432763
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",US-50-EB,0.3602968934927002,0.7186251221807891
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",I-66-WB,0.97735331864505,0.3283942650504357
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,6.6386137360131245,3.166467088533409e-11
"Loudoun County, NOVA","Springfield, DC",US-50-EB,1.180414217300138,0.2378355100814895
"Loudoun County, NOVA","Springfield, DC",US-29-NB,0.04166687880954781,0.9667642579006126
"Loudoun County, NOVA","Springfield, DC",I-66-EB,0.45620395977427824,0.6482433182235474
"Loudoun County, NOVA","Springfield, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,4.122518668093122,3.747522298436223e-05
"Loudoun County, NOVA","Annandale, DC",I-66-EB,0.6168543066412743,0.537330828018967
"Loudoun County, NOVA","Annandale, DC",US-50-EB,0.04526044836517655,0.963899712743987
"Faquire, NOVA","Capital Hill, DC",I-66-EB,1.037887326895124,0.29932251429414825
"Faquire, NOVA","Alexandria, DC",I-66-EB,1.3598121656967912,0.1738893715730896
"Faquire, NOVA","Maryland, DC",I-66-EB,1.4379684995780528,0.15044299212926981
"Faquire, NOVA","Maryland, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,1.0920339050825354,0.274818198767826
"Faquire, NOVA","Maryland, DC",US-50-EB,1.0920339050825354,0.274818198767826
"Faquire, NOVA","Maryland, DC",US-29-NB,1.0920339050825354,0.274818198767826
"Faquire, NOVA","Tysons, DC",I-66-EB,1.858740530754391,0.06306392549325834
"Faquire, NOVA","Springfield, DC",I-66-EB,1.1666420042771604,0.2433549728326283
"Faquire, NOVA","Annandale, DC",I-66-EB,0.46101017885449036,0.6447913022991967
"Prince William, NOVA","Capital Hill, DC",US-29-NB,1.7674936863542157,0.07714558544656946
"Prince William, NOVA","Capital Hill, DC",I-66-EB,1.2552653243161112,0.20938245859427962
"Prince William, NOVA","Capital Hill, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.859365839407647,0.3901387102838485
"Prince William, NOVA","Capital Hill, DC",US-50-EB,2.57368432840688,0.010062203212001908
"Prince William, NOVA","Capital Hill, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,1.3757658182834094,0.16889414723085316
"Prince William, NOVA","Capital Hill, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.9864415587470267,0.32391648000296813
"Prince William, NOVA","Capital Hill, DC",I-66-WB,0.9864415587470267,0.32391648000296813
"Prince William, NOVA","Capital Hill, DC",US-50-EB-TZ1-2_I-66-EB-TZ3-4,0.9864415587470267,0.32391648000296813
"Prince William, NOVA","Arlington, DC",US-29-NB,1.0072897423246367,0.3137955576928324
"Prince William, NOVA","Arlington, DC",I-66-EB,0.3593202920407323,0.7193554957482009
"Prince William, NOVA","Arlington, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.9849747909039335,0.3246364538261366
"Prince William, NOVA","Arlington, DC",US-50-EB,1.6349847883317095,0.10205223650760709
"Prince William, NOVA","Arlington, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,1.0304325621497818,0.3028069942305254
"Prince William, NOVA","Arlington, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.0152670958742591,0.30997852473540943
"Prince William, NOVA","Alexandria, DC",I-66-EB,0.646159796302217,0.5181758732829642
"Prince William, NOVA","Alexandria, DC",US-50-EB,2.01007542121565,0.04442320699892566
"Prince William, NOVA","Alexandria, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.8629197515988203,0.38818159014345444
"Prince William, NOVA","Alexandria, DC",US-29-NB,0.48951916577441795,0.6244741891021202
"Prince William, NOVA","Alexandria, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,1.0190614600494081,0.3081737894261276
"Prince William, NOVA","Maryland, DC",I-66-EB,0.7378562097455947,0.46060183165988167
"Prince William, NOVA","Maryland, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.5781145644545189,0.5631867746046482
"Prince William, NOVA","Maryland, DC",I-66-EB-TZ1-2_US-50-EB-TZ3-4,2.6009046946964056,0.009297828052625023
"Prince William, NOVA","Maryland, DC",US-29-NB,2.332929996285123,0.019651819732057874
"Prince William, NOVA","Maryland, DC",US-50-EB,1.0398474797619697,0.2984107662708424
"Prince William, NOVA","Maryland, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,4.9025133439761115,9.461818550882128e-07
"Prince William, NOVA","Maryland, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,2.3849972831201627,0.01707924748659906
"Prince William, NOVA","Maryland, DC",I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.6155583751125477,0.10618982962983003
"Prince William, NOVA","Maryland, DC",I-66-WB,0.3327738815575836,0.7393049751496124
"Prince William, NOVA","Maryland, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.0172490339031754,0.309034975192676
"Prince William, NOVA","Tysons, DC",I-66-EB,0.021957082901571775,0.9824821901592815
"Prince William, NOVA","Tysons, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.01483281164224522,0.9881655625525827
"Prince William, NOVA","Tysons, DC",US-50-EB,0.9081379153924535,0.363805360588374
"Prince William, NOVA","Tysons, DC",US-29-NB,1.4248931458004064,0.1541880912603777
"Prince William, NOVA","Tysons, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,1.0105567889470368,0.3122286062421167
"Prince William, NOVA","Tysons, DC",I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.0105567889470368,0.3122286062421167
"Prince William, NOVA","Tysons, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,1.0105567889470368,0.3122286062421167
"Prince William, NOVA","Fort Hunt and Belvoir, DC",I-66-EB,0.4855225135229303,0.6273057466456848
"Prince William, NOVA","Fort Hunt and Belvoir, DC",US-29-NB,0.06752763843511236,0.9461616599476097
"Prince William, NOVA","Fort Hunt and Belvoir, DC",US-50-EB,0.10982708086287307,0.9125465135331197
"Prince William, NOVA","Fort Hunt and Belvoir, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,6.663499918314528,2.673816723586242e-11
"Prince William, NOVA","Fort Hunt and Belvoir, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,1.7636309031998114,0.07779414127096129
"Prince William, NOVA","Springfield, DC",US-50-EB,1.4914974120997815,0.13583095014701185
"Prince William, NOVA","Springfield, DC",I-66-EB,1.555164723702939,0.11990684341252811
"Prince William, NOVA","Springfield, DC",US-29-NB,1.510535763521908,0.1309067708864129
"Prince William, NOVA","Springfield, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,1.2915513605532665,0.19651255757729436
"Prince William, NOVA","Springfield, DC",US-29-NB-TZ1-2-3_I-66-EB-TZ4,2.045714026445958,0.04078451490926249
"Prince William, NOVA","Springfield, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,1.0228355859261355,0.30638558942269256
"Prince William, NOVA","Springfield, DC",US-50-WB,1.0228355859261355,0.30638558942269256
"Prince William, NOVA","Springfield, DC",I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.0228355859261355,0.30638558942269256
"Prince William, NOVA","Annandale, DC",I-66-EB,0.7637696842626551,0.44500450573142647
"Prince William, NOVA","Annandale, DC",US-29-NB,1.4833995334901493,0.13796829130711097
"Prince William, NOVA","Annandale, DC",US-50-EB,0.2607602477881414,0.7942774017506007
"Prince William, NOVA","Annandale, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.03427877216493391,0.972654852278557
"Fairfax County, NOVA","Capital Hill, DC",I-66-EB,0.9951779590802847,0.31964971963341116
"Fairfax County, NOVA","Capital Hill, DC",I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.4443521533181072,0.14863994235057731
"Fairfax County, NOVA","Capital Hill, DC",US-50-EB,0.6496935042609878,0.515890220634992
"Fairfax County, NOVA","Capital Hill, DC",US-29-NB,0.6114877244059896,0.5408767426494543
"Fairfax County, NOVA","Capital Hill, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.9746845990769577,0.32971673468537466
"Fairfax County, NOVA","Capital Hill, DC",I-66-WB,0.3222630992824521,0.747253385643426
"Fairfax County, NOVA","Capital Hill, DC",I-66-EB-TZ1-2_US-50-EB-TZ3-4,1.021309784044095,0.3071076923881213
"Fairfax County, NOVA","Capital Hill, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.64763071605948,0.5172238256882187
"Fairfax County, NOVA","Capital Hill, DC",US-29-SB,15.014609658605561,0.0
"Fairfax County, NOVA","Capital Hill, DC",US-50-WB,0.5409586988098558,0.5885360504265487
"Fairfax County, NOVA","Capital Hill, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.5817191956313728,0.11371368860656395
"Fairfax County, NOVA","Capital Hill, DC",US-29-NB-TZ1_I-66-EB-TZ2-3-4,2.59057608142597,0.009581543951392657
"Fairfax County, NOVA","Capital Hill, DC",US-50-WB_TZ4-3_I-66-WB-TZ2-1,2.1894303177161025,0.02856557809110316
"Fairfax County, NOVA","Arlington, DC",I-66-EB,0.24309401751686002,0.8079325655665099
"Fairfax County, NOVA","Arlington, DC",I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.439505716194112,0.15000729158259207
"Fairfax County, NOVA","Arlington, DC",US-50-EB,0.11377741691358098,0.90941424101492
"Fairfax County, NOVA","Arlington, DC",I-66-WB,1.6766810273516783,0.09360487259241324
"Fairfax County, NOVA","Arlington, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.03544758519008503,0.9717228410389278
"Fairfax County, NOVA","Arlington, DC",US-29-NB,0.3999738767795493,0.6891757576839974
"Fairfax County, NOVA","Arlington, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.03544758519008503,0.9717228410389278
"Fairfax County, NOVA","Arlington, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.6570968461788413,0.5111186466808517
"Fairfax County, NOVA","Arlington, DC",I-66-WB-TZ4-3-2_US-50-WB-TZ1,1.439505716194112,0.15000729158259207
"Fairfax County, NOVA","Arlington, DC",US-50-EB-TZ1_I-66-EB-TZ2-3-4,2.0357755709969725,0.04177289655555683
"Fairfax County, NOVA","Arlington, DC",US-50-WB,0.4076560375718721,0.6835262173203267
"Fairfax County, NOVA","Arlington, DC",US-29-SB-TZ4_I-66-WB-TZ3-2-1,4.77446601841041,1.8018470364644656e-06
"Fairfax County, NOVA","Arlington, DC",US-29-NB-TZ1_I-66-EB-TZ2-3-4,1.3893754344151477,0.16471861627698736
"Fairfax County, NOVA","Arlington, DC",US-29-SB,0.9824350867925415,0.32588554786293233
"Fairfax County, NOVA","Alexandria, DC",US-50-EB,1.5101822731969765,0.13099692067346158
"Fairfax County, NOVA","Alexandria, DC",US-29-NB,1.352093205064237,0.17634550075809385
"Fairfax County, NOVA","Alexandria, DC",I-66-EB,1.1715750713726014,0.2413677014045561
"Fairfax County, NOVA","Alexandria, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.7709795283867955,0.44071906588244225
"Fairfax County, NOVA","Alexandria, DC",US-29-SB-TZ4_I-66-WB-TZ3-2-1,1.0227691127258605,0.3064170251540581
"Fairfax County, NOVA","Alexandria, DC",I-66-WB,0.5385079620091139,0.5902264097949721
"Fairfax County, NOVA","Alexandria, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.9777434339611797,0.328201234086513
"Fairfax County, NOVA","Alexandria, DC",US-29-SB,0.9777434339611797,0.328201234086513
"Fairfax County, NOVA","Alexandria, DC",US-50-WB,0.9777434339611797,0.328201234086513
"Fairfax County, NOVA","Alexandria, DC",US-50-WB_TZ4_I-66-WB-TZ3-2-1,3.0919767035363948,0.0019882845248584413
"Fairfax County, NOVA","Maryland, DC",I-66-EB,0.9324960394677729,0.35108023252527776
"Fairfax County, NOVA","Maryland, DC",I-66-WB,2.161934272497395,0.0306232428184936
"Fairfax County, NOVA","Maryland, DC",I-66-EB-TZ1-2-3_US-50-EB-TZ4,2.1694828338739347,0.030046046229062595
"Fairfax County, NOVA","Maryland, DC",US-29-NB,0.2080734776009671,0.8351715957415384
"Fairfax County, NOVA","Maryland, DC",US-50-EB,2.3374674091569045,0.019414893637921926
"Fairfax County, NOVA","Maryland, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.030102828564266493,0.9759850448866634
"Fairfax County, NOVA","Maryland, DC",I-66-WB-TZ4-3-2_US-29-SB-TZ1,1.0354752426938512,0.3004470225227074
"Fairfax County, NOVA","Maryland, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.25371487938315945,0.7997158380306844
"Fairfax County, NOVA","Maryland, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,1.1965807802692707,0.23146999544884128
"Fairfax County, NOVA","Maryland, DC",US-50-WB,0.461931847965025,0.6441301943435316
"Fairfax County, NOVA","Maryland, DC",US-50-EB-TZ1_I-66-EB-TZ2-3-4,1.439408581674344,0.15003479436080447
"Fairfax County, NOVA","Maryland, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,0.043256072855124755,0.9654974072069331
"Fairfax County, NOVA","Maryland, DC",US-50-EB-TZ1-2-3_I-66-EB-TZ4,2.692889944835079,0.007083564710424817
"Fairfax County, NOVA","Maryland, DC",US-50-EB-TZ1-2_I-66-EB-TZ3-4,1.762908680033383,0.07791589284618827
"Fairfax County, NOVA","Maryland, DC",US-29-SB,0.33130209579606984,0.7404163084003641
"Fairfax County, NOVA","Maryland, DC",I-66-WB-TZ4_US-29-SB-TZ3-2-1,1.762908680033383,0.07791589284618827
"Fairfax County, NOVA","Maryland, DC",I-66-EB-TZ1-2_US-50-EB-TZ3-4,1.364488799969652,0.17241377681150105
"Fairfax County, NOVA","Maryland, DC",US-29-SB-TZ4_I-66-WB-TZ3-2-1,3.6293752984813743,0.0002841079364788168
"Fairfax County, NOVA","Maryland, DC",US-29-SB-TZ4-3_I-66-WB-TZ2-1,1.6072991369641467,0.10798876353973053
"Fairfax County, NOVA","Maryland, DC",US-50-WB_TZ4-3_I-66-WB-TZ2-1,4.551828275335724,5.318173653234837e-06
"Fairfax County, NOVA","Maryland, DC",US-29-NB-TZ1_I-66-EB-TZ2-3-4,1.7017353969733755,0.08880498174431795
"Fairfax County, NOVA","Maryland, DC",I-66-EB-TZ1_US-50-EB-TZ2-3-4,0.9824969416834068,0.32585508890655723
"Fairfax County, NOVA","Maryland, DC",US-29-NB-TZ1-2-3_I-66-EB-TZ4,1.3894608165954965,0.16469266801318483
"Fairfax County, NOVA","Maryland, DC",I-66-WB-TZ4-3_US-29-SB-TZ2-1,4.608341195657068,4.0589420882142235e-06
"Fairfax County, NOVA","Tysons, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,1.077676115925962,0.2811783207913463
"Fairfax County, NOVA","Tysons, DC",I-66-EB,1.723788734291283,0.08474598910480924
"Fairfax County, NOVA","Tysons, DC",US-50-EB,1.6139014589048157,0.10654880218094265
"Fairfax County, NOVA","Tysons, DC",US-29-NB,0.6468778073965961,0.517711029975785
"Fairfax County, NOVA","Tysons, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.0215940350514319,0.3069730820363106
"Fairfax County, NOVA","Tysons, DC",US-50-WB_TZ4_I-66-WB-TZ3-2-1,3.2307142780596694,0.001234813087679143
"Fairfax County, NOVA","Tysons, DC",US-29-SB,0.9788725291730362,0.327642967118547
"Fairfax County, NOVA","Tysons, DC",US-50-WB,0.9788725291730362,0.327642967118547
"Fairfax County, NOVA","Tysons, DC",I-66-WB-TZ4-3_US-50-WB-TZ2-1,2.397800184927491,0.01649385996943975
