origin,destination,path,zscore,pvalue
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",I-66-EB,1.54079924079682,0.12336565429016177
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",US-50-EB,2.2747277092792744,0.02292226918050555
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.8420798738020402,0.39974324596724786
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.026708727290741526,0.9786920522452702
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",US-29-NB,3.2456463214285742,0.0011718432598748496
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",US-29-NB-TZ1_I-66-EB-TZ2-3-4,1.0190665494216589,0.30817137341613154
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",US-50-EB-TZ1-2-3_I-66-EB-TZ4,1.0190665494216589,0.30817137341613154
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",I-66-EB-TZ1-2-3_US-50-EB-TZ4,0.6101687473915274,0.5417500300929627
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,1.0190665494216589,0.30817137341613154
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",US-50-WB,1.765083334905031,0.07754976105364486
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",US-29-SB-TZ4-3_I-66-WB-TZ2-1,1.0190665494216589,0.30817137341613154
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",I-66-WB,0.5447458401219764,0.5859283327224603
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.9812947938076944,0.32644738936062145
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",I-66-EB-TZ1-2_US-50-EB-TZ3-4,0.9812947938076944,0.32644738936062145
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",US-29-SB,1.3877636669842452,0.16520902182033081
"Fairfax County, NOVA","Springfield, DC",US-29-NB,0.4780905254457666,0.6325857752559547
"Fairfax County, NOVA","Springfield, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.4436532433421048,0.14883653989497603
"Fairfax County, NOVA","Springfield, DC",I-66-EB,2.13387877089184,0.032852705673315885
"Fairfax County, NOVA","Springfield, DC",US-50-EB,1.6488579047927354,0.09917674881277216
"Fairfax County, NOVA","Springfield, DC",US-50-EB-TZ1-2-3_I-66-EB-TZ4,1.0208146288138915,0.3073422722149486
"Fairfax County, NOVA","Springfield, DC",I-66-WB,1.2958772425204135,0.19501778082177257
"Fairfax County, NOVA","Springfield, DC",US-50-WB_TZ4-3_I-66-WB-TZ2-1,1.0208146288138915,0.3073422722149486
"Fairfax County, NOVA","Springfield, DC",US-50-EB-TZ1_I-66-EB-TZ2-3-4,1.0208146288138915,0.3073422722149486
"Fairfax County, NOVA","Springfield, DC",I-66-EB-TZ1-2-3_US-50-EB-TZ4,0.613157448735789,0.5397722372410576
"Fairfax County, NOVA","Springfield, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.9384314617503255,0.3480227238485869
"Fairfax County, NOVA","Springfield, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.5417961120439232,0.587958970062245
"Fairfax County, NOVA","Springfield, DC",I-66-WB-TZ4-3_US-50-WB-TZ2-1,2.8873466949197812,0.003885058811407882
"Fairfax County, NOVA","Springfield, DC",US-29-NB-TZ1_I-66-EB-TZ2-3-4,1.0208146288138915,0.3073422722149486
"Fairfax County, NOVA","Springfield, DC",US-50-EB-TZ1-2_I-66-EB-TZ3-4,1.4436532433421048,0.14883653989497603
"Fairfax County, NOVA","Springfield, DC",US-50-WB,1.0208146288138915,0.3073422722149486
"Fairfax County, NOVA","Springfield, DC",US-29-SB,1.0208146288138915,0.3073422722149486
"Fairfax County, NOVA","Springfield, DC",I-66-EB-TZ1-2_US-50-EB-TZ3-4,0.9796143331114561,0.32727652712775757
"Fairfax County, NOVA","Annandale, DC",I-66-EB,1.4342075548645346,0.15151304177142721
"Fairfax County, NOVA","Annandale, DC",US-50-EB,0.8587646921162924,0.3904703509525618
"Fairfax County, NOVA","Annandale, DC",US-29-NB,0.38094225931389175,0.7032460940621543
"Fairfax County, NOVA","Annandale, DC",I-66-EB-TZ1-2-3_US-29-NB-TZ4,1.4368226240373625,0.15076840019879656
"Fairfax County, NOVA","Annandale, DC",I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.02241315846126644,0.9821183840547787
"Fairfax County, NOVA","Annandale, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.0159804440637878,0.3096386991599793
"Fairfax County, NOVA","Annandale, DC",US-50-EB-TZ1-2_I-66-EB-TZ3-4,1.0159804440637878,0.3096386991599793
"Fairfax County, NOVA","Annandale, DC",I-66-EB-TZ1_US-29-NB-TZ2-3-4,0.984283656575345,0.32497606300919535
"Fairfax County, NOVA","Annandale, DC",I-66-WB,0.984283656575345,0.32497606300919535
"Fairfax County, NOVA","Annandale, DC",US-50-WB,0.984283656575345,0.32497606300919535
"Alexandria and Arlington, NOVA","Capital Hill, DC",US-50-WB,2.4505875490951325,0.014262327402511099
"Alexandria and Arlington, NOVA","Capital Hill, DC",US-29-SB,1.9353058978110398,0.05295276903524049
"Alexandria and Arlington, NOVA","Capital Hill, DC",US-29-SB-TZ4-3_I-66-WB-TZ2-1,0.012653835739299958,0.9899039692580609
"Alexandria and Arlington, NOVA","Capital Hill, DC",I-66-WB,0.7501914379689609,0.4531394147544403
"Alexandria and Arlington, NOVA","Capital Hill, DC",US-50-EB-TZ1-2_I-66-EB-TZ3-4,1.0063541318044256,0.31424524961026457
"Alexandria and Arlington, NOVA","Capital Hill, DC",I-66-EB,0.9937005746888496,0.3203686628785216
"Alexandria and Arlington, NOVA","Capital Hill, DC",US-50-EB,0.9937005746888496,0.3203686628785216
"Alexandria and Arlington, NOVA","Capital Hill, DC",US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.9937005746888496,0.3203686628785216
"Alexandria and Arlington, NOVA","Arlington, DC",US-50-WB,2.3759349005636303,0.017504550781197947
"Alexandria and Arlington, NOVA","Arlington, DC",US-29-SB-TZ4-3_I-66-WB-TZ2-1,0.9957765141524706,0.31935874394442054
"Alexandria and Arlington, NOVA","Arlington, DC",US-29-SB,0.7192548777338142,0.47198389225903026
"Alexandria and Arlington, NOVA","Arlington, DC",I-66-WB,2.133706090145675,0.03286684723466737
"Alexandria and Arlington, NOVA","Arlington, DC",US-29-NB,1.0042813103700885,0.31524303953615807
"Alexandria and Arlington, NOVA","Alexandria, DC",US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.0023978787416715458,0.9980867714067971
"Alexandria and Arlington, NOVA","Alexandria, DC",US-50-WB,2.836311714663513,0.004563787908775874
"Alexandria and Arlington, NOVA","Alexandria, DC",US-29-SB,1.8944894407077348,0.058160074629476144
"Alexandria and Arlington, NOVA","Alexandria, DC",I-66-WB,1.075593174231888,0.28210924144457494
"Alexandria and Arlington, NOVA","Maryland, DC",US-50-WB,4.521759314252341,6.132776967815445e-06
"Alexandria and Arlington, NOVA","Maryland, DC",I-66-WB-TZ4-3-2_US-50-WB-TZ1,1.0036605933002616,0.315542237423601
"Alexandria and Arlington, NOVA","Maryland, DC",I-66-WB,0.9686298608633778,0.33272989906976336
"Alexandria and Arlington, NOVA","Maryland, DC",US-29-SB,2.272095563435055,0.02308073902495078
"Alexandria and Arlington, NOVA","Maryland, DC",US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.4390533310542274,0.6606228937303673
"Alexandria and Arlington, NOVA","Maryland, DC",I-66-WB-TZ4-3_US-29-SB-TZ2-1,3.6532178313820576,0.0002589743510847953
"Alexandria and Arlington, NOVA","Maryland, DC",US-29-SB-TZ4-3_I-66-WB-TZ2-1,0.4390533310542274,0.6606228937303673
"Alexandria and Arlington, NOVA","Maryland, DC",I-66-EB,1.4193927168862506,0.1557845545702745
"Alexandria and Arlington, NOVA","Maryland, DC",US-50-WB_TZ4-3_I-66-WB-TZ2-1,1.0036605933002616,0.315542237423601
"Alexandria and Arlington, NOVA","Maryland, DC",US-50-EB-TZ1_I-66-EB-TZ2-3-4,1.725744754300881,0.0843933426955421
"Alexandria and Arlington, NOVA","Maryland, DC",US-50-WB_TZ4_I-66-WB-TZ3-2-1,0.996355978096193,0.3190772142002509
"Alexandria and Arlington, NOVA","Maryland, DC",US-50-EB,0.996355978096193,0.3190772142002509
"Alexandria and Arlington, NOVA","Tysons, DC",US-50-WB,1.8469215430882482,0.0647585119704226
"Alexandria and Arlington, NOVA","Tysons, DC",US-29-SB,0.0323984548683138,0.9741542946790984
"Alexandria and Arlington, NOVA","Tysons, DC",US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.022907860543279316,0.981723770235214
"Alexandria and Arlington, NOVA","Tysons, DC",I-66-WB,1.9680920541836282,0.049057446934462456
"Alexandria and Arlington, NOVA","Fort Hunt and Belvoir, DC",US-50-WB,3.337618897590357,0.0008449956055824881
"Alexandria and Arlington, NOVA","Fort Hunt and Belvoir, DC",I-66-WB,0.017712892873886558,0.9858678952358768
"Alexandria and Arlington, NOVA","Fort Hunt and Belvoir, DC",US-29-SB,0.039613826331640734,0.9684010042733064
"Alexandria and Arlington, NOVA","Fort Hunt and Belvoir, DC",US-29-SB-TZ4-3_I-66-WB-TZ2-1,1.4320962158767538,0.1521162873025088
"Alexandria and Arlington, NOVA","Fort Hunt and Belvoir, DC",US-50-EB,1.0126238784140165,0.3112398498418536
"Alexandria and Arlington, NOVA","Springfield, DC",I-66-WB,0.30406460043876005,0.7610786754887142
"Alexandria and Arlington, NOVA","Springfield, DC",US-29-SB,0.31271286874412324,0.7544988177387453
"Alexandria and Arlington, NOVA","Springfield, DC",US-50-WB,1.563975309643167,0.11782336688132422
"Alexandria and Arlington, NOVA","Springfield, DC",US-29-SB-TZ4-3_I-66-WB-TZ2-1,0.5604724859280018,0.5751572016706168
"Alexandria and Arlington, NOVA","Annandale, DC",US-29-SB,0.01956430422478442,0.9843909394817492
"Alexandria and Arlington, NOVA","Annandale, DC",US-50-WB,0.7971923645811875,0.4253393197910269
"Alexandria and Arlington, NOVA","Annandale, DC",US-29-SB-TZ4-3_I-66-WB-TZ2-1,0.013833071569692214,0.988963157757595
"Alexandria and Arlington, NOVA","Annandale, DC",I-66-WB,1.40054837660682,0.16134916741634475
"Capital Hill, DC","Loudoun County, NOVA",US-50-WB,0.715697942934389,0.47417788127282456
"Capital Hill, DC","Loudoun County, NOVA",US-29-SB-TZ4-3_I-66-WB-TZ2-1,0.5400349059035753,0.5891729602904534
"Capital Hill, DC","Loudoun County, NOVA",I-66-WB,2.332609894827193,0.01966862914222256
"Capital Hill, DC","Loudoun County, NOVA",US-29-NB,1.010849948030496,0.3120882528591187
"Capital Hill, DC","Loudoun County, NOVA",US-29-SB,1.1001934337510266,0.2712478509315299
"Capital Hill, DC","Loudoun County, NOVA",I-66-EB,0.015256973923996057,0.9878271683189668
"Capital Hill, DC","Loudoun County, NOVA",I-66-WB-TZ4_US-50-WB-TZ3-2-1,1.0324552725368705,0.30185889037572
"Capital Hill, DC","Loudoun County, NOVA",US-29-SB-TZ4_I-66-WB-TZ3-2-1,1.010849948030496,0.3120882528591187
"Capital Hill, DC","Loudoun County, NOVA",I-66-WB-TZ4-3_US-29-SB-TZ2-1,1.9785674899665604,0.047864722952116745
"Capital Hill, DC","Loudoun County, NOVA",I-66-WB-TZ4_US-29-SB-TZ3-2-1,1.3990487393483468,0.16179836788490443
"Capital Hill, DC","Loudoun County, NOVA",US-50-WB_TZ4_I-66-WB-TZ3-2-1,0.9892734037679696,0.3225293929709676
"Capital Hill, DC","Faquire, NOVA",I-66-WB,2.783341981569174,0.005380206325726222
"Capital Hill, DC","Faquire, NOVA",US-50-WB,1.4621426278985696,0.14370212945463523
"Capital Hill, DC","Faquire, NOVA",US-29-SB,1.991112292577442,0.04646854332231287
"Capital Hill, DC","Faquire, NOVA",I-66-WB-TZ4-3_US-29-SB-TZ2-1,0.025202513990551293,0.9798934317198587
"Capital Hill, DC","Faquire, NOVA",US-29-SB-TZ4-3-2_I-66-WB-TZ1,1.0103451207255434,0.3123299707629903
"Capital Hill, DC","Faquire, NOVA",US-29-SB-TZ4-3_I-66-WB-TZ2-1,1.979556151997489,0.04775342415333039
"Capital Hill, DC","Faquire, NOVA",US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.9897677132952939,0.3222876693349215
"Capital Hill, DC","Faquire, NOVA",I-66-WB-TZ4-3-2_US-50-WB-TZ1,0.9897677132952939,0.3222876693349215
"Capital Hill, DC","Prince William, NOVA",I-66-EB,0.012024031888914965,0.9904064417663168
"Capital Hill, DC","Prince William, NOVA",I-66-WB,3.385763660260808,0.0007098048604403662
"Capital Hill, DC","Prince William, NOVA",US-50-WB,0.7089602272648974,0.4783491585855233
"Capital Hill, DC","Prince William, NOVA",US-29-SB,2.824330468341582,0.004737950577274663
"Capital Hill, DC","Prince William, NOVA",I-66-WB-TZ4-3_US-29-SB-TZ2-1,0.6830922080264206,0.4945485788037718
"Capital Hill, DC","Prince William, NOVA",I-66-WB-TZ4-3_US-50-WB-TZ2-1,0.012024031888914965,0.9904064417663168
"Capital Hill, DC","Prince William, NOVA",US-29-SB-TZ4_I-66-WB-TZ3-2-1,1.0170464978693556,0.3091313101901485
"Capital Hill, DC","Prince William, NOVA",I-66-WB-TZ4_US-50-WB-TZ3-2-1,1.0085398448361464,0.3131953694350509
"Capital Hill, DC","Prince William, NOVA",US-29-SB-TZ4-3_I-66-WB-TZ2-1,0.5479279406934185,0.5837413827023763
"Capital Hill, DC","Prince William, NOVA",I-66-WB-TZ4_US-29-SB-TZ3-2-1,1.0085398448361464,0.3131953694350509
"Capital Hill, DC","Prince William, NOVA",US-50-EB-TZ1_I-66-EB-TZ2-3-4,0.9915353203350222,0.32142425439467104
"Capital Hill, DC","Prince William, NOVA",I-66-WB-TZ4-3-2_US-50-WB-TZ1,0.9915353203350222,0.32142425439467104
"Capital Hill, DC","Prince William, NOVA",US-50-EB,1.717394495194314,0.08590711679391205
"Capital Hill, DC","Prince William, NOVA",US-50-WB_TZ4_I-66-WB-TZ3-2-1,0.9915353203350222,0.32142425439467104
"Capital Hill, DC","Fairfax County, NOVA",I-66-EB,1.4235186380837395,0.15458586304634658
"Capital Hill, DC","Fairfax County, NOVA",US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.006578937750311,0.3141371601984373
"Capital Hill, DC","Fairfax County, NOVA",US-50-WB_TZ4_I-66-WB-TZ3-2-1,1.6490961457341435,0.09912793913750217
"Capital Hill, DC","Fairfax County, NOVA",US-50-WB,0.9239266109234218,0.3555245270360805
"Capital Hill, DC","Fairfax County, NOVA",I-66-WB,5.580565571869072,2.397377496521358e-08
"Capital Hill, DC","Fairfax County, NOVA",US-29-SB-TZ4-3_I-66-WB-TZ2-1,1.8578656295249891,0.06318809834443861
"Capital Hill, DC","Fairfax County, NOVA",US-29-NB-TZ1_I-66-EB-TZ2-3-4,0.009272585589045867,0.9926016531392796
"Capital Hill, DC","Fairfax County, NOVA",US-29-SB,3.9624737910235135,7.417715223234644e-05
"Capital Hill, DC","Fairfax County, NOVA",I-66-WB-TZ4_US-50-WB-TZ3-2-1,0.4618861396307413,0.6441629740408232
"Capital Hill, DC","Fairfax County, NOVA",I-66-WB-TZ4-3_US-50-WB-TZ2-1,1.6490961457341435,0.09912793913750217
"Capital Hill, DC","Fairfax County, NOVA",I-66-WB-TZ4-3_US-29-SB-TZ2-1,0.2797739927946382,0.7796509059455534
"Capital Hill, DC","Fairfax County, NOVA",US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.018545253465696403,0.9852038767180396
"Capital Hill, DC","Fairfax County, NOVA",I-66-EB-TZ1-2-3_US-29-NB-TZ4,1.006578937750311,0.3141371601984373
"Capital Hill, DC","Fairfax County, NOVA",I-66-WB-TZ4_US-29-SB-TZ3-2-1,1.006578937750311,0.3141371601984373
"Capital Hill, DC","Fairfax County, NOVA",I-66-WB-TZ4-3-2_US-50-WB-TZ1,0.9934655311496289,0.3204831400899164
"Capital Hill, DC","Fairfax County, NOVA",US-50-EB,0.9934655311496289,0.3204831400899164
"Capital Hill, DC","Fairfax County, NOVA",US-50-WB_TZ4-3_I-66-WB-TZ2-1,0.9934655311496289,0.3204831400899164
"Capital Hill, DC","Fairfax County, NOVA",US-29-SB-TZ4-3-2_I-66-WB-TZ1,1.9869354704282054,0.04692954827240392
"Capital Hill, DC","Alexandria and Arlington, NOVA",US-50-WB,0.01695864133794966,0.9864696104539257
"Capital Hill, DC","Alexandria and Arlington, NOVA",I-66-WB,0.6868921179832963,0.4921507142614969
"Capital Hill, DC","Alexandria and Arlington, NOVA",US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.9966915896809947,0.318914233251514
"Capital Hill, DC","Alexandria and Arlington, NOVA",US-29-SB,1.898776037475674,0.057593929099501784
"Capital Hill, DC","Alexandria and Arlington, NOVA",US-50-WB_TZ4-3_I-66-WB-TZ2-1,1.003341484963861,0.31569612651193
"Capital Hill, DC","Alexandria and Arlington, NOVA",I-66-WB-TZ4-3_US-50-WB-TZ2-1,1.003341484963861,0.31569612651193
"Capital Hill, DC","Alexandria and Arlington, NOVA",US-29-SB-TZ4-3_I-66-WB-TZ2-1,1.737876697142216,0.08223254254966883
"Arlington, DC","Loudoun County, NOVA",I-66-WB-TZ4-3_US-50-WB-TZ2-1,0.00710149454544993,0.9943338747685391
"Arlington, DC","Loudoun County, NOVA",US-50-EB,0.5686669522685918,0.5695821792032674
"Arlington, DC","Loudoun County, NOVA",I-66-WB,0.3412110393172689,0.732944713270322
"Arlington, DC","Loudoun County, NOVA",US-50-WB,0.8262834822040649,0.40864330120597536
"Arlington, DC","Loudoun County, NOVA",US-29-SB,1.986998217343761,0.04692259439467361
"Arlington, DC","Loudoun County, NOVA",I-66-WB-TZ4-3-2_US-29-SB-TZ1,0.994995129950651,0.31973863295946114
"Arlington, DC","Loudoun County, NOVA",US-50-WB_TZ4_I-66-WB-TZ3-2-1,1.4071412599961768,0.1593855054867308
"Arlington, DC","Loudoun County, NOVA",US-50-WB_TZ4-3_I-66-WB-TZ2-1,2.4372793201459633,0.014798243636089392
"Arlington, DC","Loudoun County, NOVA",US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.0050381195053926,0.3148784948408532
"Arlington, DC","Loudoun County, NOVA",US-29-SB-TZ4-3_I-66-WB-TZ2-1,1.0050381195053926,0.3148784948408532
"Arlington, DC","Faquire, NOVA",US-50-EB,0.5842894273037437,0.5590256041794315
"Arlington, DC","Faquire, NOVA",I-66-WB,1.9272327452869533,0.0539506308421287
