"Loudoun County, NOVA","Capital Hill, DC",AM,US-50-EB,11.317615170433214,0.0
"Loudoun County, NOVA","Capital Hill, DC",AM,I-66-EB,8.438205380314443,0.0
"Loudoun County, NOVA","Capital Hill, DC",AM,I-66-WB,0.827003474543656,0.4082350921264992
"Loudoun County, NOVA","Capital Hill, DC",AM,US-29-NB,1.1435694571299535,0.2528022343434708
"Loudoun County, NOVA","Capital Hill, DC",PM,I-66-WB,4.3080733463083325,1.646827788470695e-05
"Loudoun County, NOVA","Capital Hill, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,2.094639272260427,0.036203071348527294
"Loudoun County, NOVA","Arlington, DC",AM,I-66-EB,9.190753396465883,0.0
"Loudoun County, NOVA","Arlington, DC",AM,US-50-EB,9.07436016834389,0.0
"Loudoun County, NOVA","Arlington, DC",AM,US-29-NB,2.1380058210301445,0.032516270793544244
"Loudoun County, NOVA","Arlington, DC",PM,I-66-WB,0.46775470858641743,0.6399600128441523
"Loudoun County, NOVA","Arlington, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,2.1380058210301445,0.032516270793544244
"Loudoun County, NOVA","Alexandria, DC",AM,I-66-EB,15.736219538006793,0.0
"Loudoun County, NOVA","Alexandria, DC",AM,US-50-EB,0.913338143185383,0.36106472733753625
"Loudoun County, NOVA","Alexandria, DC",AM,US-29-NB,0.5018777680947789,0.615753504651942
"Loudoun County, NOVA","Alexandria, DC",PM,I-66-EB,0.7062903875966272,0.480007569946177
"Loudoun County, NOVA","Alexandria, DC",PM,I-66-WB,0.7062903875966272,0.480007569946177
"Loudoun County, NOVA","Alexandria, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.4160117486236334,0.15677206467924343
"Loudoun County, NOVA","Maryland, DC",AM,I-66-EB,14.760048703658173,0.0
"Loudoun County, NOVA","Maryland, DC",AM,US-50-EB,9.227015623062195,0.0
"Loudoun County, NOVA","Maryland, DC",AM,I-66-WB,3.785170456492902,0.00015360325789925966
"Loudoun County, NOVA","Maryland, DC",AM,US-29-NB,3.6502764245130104,0.00026195824110075705
"Loudoun County, NOVA","Maryland, DC",AM,US-50-WB,0.26438382185535664,0.7914841764457539
"Loudoun County, NOVA","Maryland, DC",AM,US-29-NB-TZ1_I-66-EB-TZ2-3-4,0.18694649802041693,0.851702581660412
"Loudoun County, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,1.6936764554327788,0.09032678085478318
"Loudoun County, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.18694649802041693,0.851702581660412
"Loudoun County, NOVA","Maryland, DC",PM,US-50-WB,0.18694649802041693,0.851702581660412
"Loudoun County, NOVA","Maryland, DC",PM,I-66-EB,0.18694649802041693,0.851702581660412
"Loudoun County, NOVA","Maryland, DC",PM,US-50-EB,0.18694649802041693,0.851702581660412
"Loudoun County, NOVA","Maryland, DC",PM,US-50-EB-TZ1-2_I-66-EB-TZ3-4,0.18694649802041693,0.851702581660412
"Loudoun County, NOVA","Maryland, DC",PM,I-66-WB,1.6833076097324144,0.09231555804343716
"Loudoun County, NOVA","Maryland, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,5.349186680345476,8.835037279553148e-08
"Loudoun County, NOVA","Tysons, DC",AM,I-66-EB,13.219212240699497,0.0
"Loudoun County, NOVA","Tysons, DC",AM,US-50-EB,7.0174393570683335,2.2597479443220436e-12
"Loudoun County, NOVA","Tysons, DC",AM,US-29-NB,0.9329472064909585,0.35084722716847594
"Loudoun County, NOVA","Tysons, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.9329472064909585,0.35084722716847594
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",AM,I-66-EB,9.020509801615145,0.0
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",AM,US-29-NB,0.6908900331357455,0.48963465006504525
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",AM,US-50-EB,8.59669237663495,0.0
"Loudoun County, NOVA","Fort Hunt and Belvoir, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.6014956065932908,0.10926719232205584
"Loudoun County, NOVA","Springfield, DC",AM,US-50-EB,13.150027789580587,0.0
"Loudoun County, NOVA","Springfield, DC",AM,US-29-NB,0.5238162768940928,0.6004063311731938
"Loudoun County, NOVA","Springfield, DC",AM,I-66-EB,10.119683017603904,0.0
"Loudoun County, NOVA","Springfield, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.4368108100695771,0.15077175794524877
"Loudoun County, NOVA","Annandale, DC",AM,I-66-EB,8.236139421606037,2.220446049250313e-16
"Loudoun County, NOVA","Annandale, DC",AM,US-50-EB,0.15765297411980383,0.8747302581804417
"Loudoun County, NOVA","Annandale, DC",AM,US-29-NB,0.9486236228723137,0.34281207197247543
"Loudoun County, NOVA","Annandale, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.9486236228723137,0.34281207197247543
"Faquire, NOVA","Capital Hill, DC",AM,I-66-EB,0.34605990329820147,0.7292976963125612
"Faquire, NOVA","Capital Hill, DC",AM,US-50-EB,2.684795283183196,0.007257424370472165
"Faquire, NOVA","Capital Hill, DC",AM,US-29-NB,0.26413228329414107,0.7916779884789698
"Faquire, NOVA","Capital Hill, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.26413228329414107,0.7916779884789698
"Faquire, NOVA","Arlington, DC",AM,US-50-EB,2.208870035671501,0.027183681922143155
"Faquire, NOVA","Arlington, DC",AM,I-66-EB,0.6836374969958945,0.4942041006227327
"Faquire, NOVA","Arlington, DC",AM,US-29-NB,0.20578097716340757,0.8369620012138557
"Faquire, NOVA","Arlington, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.20578097716340757,0.8369620012138557
"Faquire, NOVA","Alexandria, DC",AM,US-50-EB,2.3201486910998694,0.02033283510134498
"Faquire, NOVA","Alexandria, DC",AM,I-66-EB,0.7141553922450848,0.475131096906072
"Faquire, NOVA","Alexandria, DC",AM,US-29-NB,0.20578097716340757,0.8369620012138557
"Faquire, NOVA","Alexandria, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.20578097716340757,0.8369620012138557
"Faquire, NOVA","Maryland, DC",AM,I-66-EB,20.47395461364473,0.0
"Faquire, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,1.6762117464912285,0.09369672415819141
"Faquire, NOVA","Maryland, DC",AM,US-50-EB,6.828600349566786,8.574696508389934e-12
"Faquire, NOVA","Maryland, DC",AM,US-29-NB,0.7634022989482959,0.4452235093081822
"Faquire, NOVA","Maryland, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.5967360346634283,0.5506836301284417
"Faquire, NOVA","Tysons, DC",AM,I-66-EB,69.49118957851171,0.0
"Faquire, NOVA","Tysons, DC",AM,US-50-EB,1.5032490095592643,0.13277484366656944
"Faquire, NOVA","Tysons, DC",AM,US-29-NB,0.12216913266099506,0.902765071872464
"Faquire, NOVA","Tysons, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.12216913266099506,0.902765071872464
"Faquire, NOVA","Fort Hunt and Belvoir, DC",AM,US-50-EB,2.103999270606187,0.03537851063529174
"Faquire, NOVA","Fort Hunt and Belvoir, DC",AM,I-66-EB,0.6387768208430351,0.522968129303244
"Faquire, NOVA","Fort Hunt and Belvoir, DC",AM,US-29-NB,0.16454083089049074,0.8693054063387817
"Faquire, NOVA","Fort Hunt and Belvoir, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.16454083089049074,0.8693054063387817
"Faquire, NOVA","Springfield, DC",AM,I-66-EB,0.6549290445085282,0.5125134391582635
"Faquire, NOVA","Springfield, DC",AM,US-50-EB,2.381859530407884,0.017225466736714212
"Faquire, NOVA","Springfield, DC",AM,US-29-NB,0.17966665777639346,0.8574142706793952
"Faquire, NOVA","Springfield, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.17966665777639346,0.8574142706793952
"Faquire, NOVA","Annandale, DC",AM,I-66-EB,57.85248302176297,0.0
"Faquire, NOVA","Annandale, DC",AM,US-50-EB,1.980108720853033,0.04769131343963173
"Faquire, NOVA","Annandale, DC",AM,US-29-NB,0.1443120044320771,0.8852540993681679
"Faquire, NOVA","Annandale, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.1443120044320771,0.8852540993681679
"Prince William, NOVA","Capital Hill, DC",AM,US-29-NB,7.404299516271286,1.318944953254686e-13
"Prince William, NOVA","Capital Hill, DC",AM,I-66-EB,20.06942440975628,0.0
"Prince William, NOVA","Capital Hill, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,3.8845391214156173,0.00010252418411660358
"Prince William, NOVA","Capital Hill, DC",AM,US-50-EB,11.32768760980677,0.0
"Prince William, NOVA","Capital Hill, DC",AM,I-66-EB-TZ1_US-29-NB-TZ2-3-4,0.21428146659104136,0.8303275699011843
"Prince William, NOVA","Capital Hill, DC",AM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.21428146659104136,0.8303275699011843
"Prince William, NOVA","Capital Hill, DC",AM,I-66-WB,0.21428146659104136,0.8303275699011843
"Prince William, NOVA","Capital Hill, DC",PM,I-66-EB,0.21428146659104136,0.8303275699011843
"Prince William, NOVA","Capital Hill, DC",PM,US-50-EB-TZ1-2_I-66-EB-TZ3-4,0.21428146659104136,0.8303275699011843
"Prince William, NOVA","Capital Hill, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,4.666830261457283,3.058818134116237e-06
"Prince William, NOVA","Arlington, DC",AM,US-29-NB,5.734368123974352,9.78765446468799e-09
"Prince William, NOVA","Arlington, DC",AM,I-66-EB,19.540692059230768,0.0
"Prince William, NOVA","Arlington, DC",AM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.2663647031570614,0.7899583463404334
"Prince William, NOVA","Arlington, DC",AM,US-50-EB,13.355963857265008,0.0
"Prince William, NOVA","Arlington, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.2663647031570614,0.7899583463404334
"Prince William, NOVA","Arlington, DC",PM,I-66-EB,0.2663647031570614,0.7899583463404334
"Prince William, NOVA","Arlington, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,3.7543374763854924,0.00017380057076898936
"Prince William, NOVA","Alexandria, DC",AM,I-66-EB,14.626153863596508,0.0
"Prince William, NOVA","Alexandria, DC",AM,US-50-EB,32.3234889950654,0.0
"Prince William, NOVA","Alexandria, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,2.834970027280795,0.004582998522847159
"Prince William, NOVA","Alexandria, DC",AM,US-29-NB,2.466381632134959,0.013648583041743878
"Prince William, NOVA","Alexandria, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,3.1982771521495357,0.0013825134005669426
"Prince William, NOVA","Maryland, DC",AM,I-66-EB,16.729747417118134,0.0
"Prince William, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,3.5958607428077793,0.0003233207351567291
"Prince William, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2_US-50-EB-TZ3-4,0.8506925095641985,0.3949401851853285
"Prince William, NOVA","Maryland, DC",AM,US-29-NB,6.500175793456239,8.022627007164829e-11
"Prince William, NOVA","Maryland, DC",AM,US-50-EB,15.787285767312927,0.0
"Prince William, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,1.1995348820175948,0.23032002970951782
"Prince William, NOVA","Maryland, DC",AM,I-66-EB-TZ1_US-29-NB-TZ2-3-4,0.09393172521602967,0.9251633921659725
"Prince William, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.1995348820175948,0.23032002970951782
"Prince William, NOVA","Maryland, DC",PM,I-66-WB,1.4678017545047357,0.14215808076365066
"Prince William, NOVA","Maryland, DC",PM,I-66-EB,2.0615856209424894,0.039247204164269966
"Prince William, NOVA","Maryland, DC",PM,US-50-EB,0.09393172521602967,0.9251633921659725
"Prince William, NOVA","Maryland, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,10.64606268434738,0.0
"Prince William, NOVA","Tysons, DC",AM,I-66-EB,22.410988507832577,0.0
"Prince William, NOVA","Tysons, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.39317647889237517,0.6941891408227778
"Prince William, NOVA","Tysons, DC",AM,US-50-EB,3.0472547746102205,0.0023094187614758344
"Prince William, NOVA","Tysons, DC",AM,US-29-NB,4.840297434571907,1.2964494409128946e-06
"Prince William, NOVA","Tysons, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,2.5435052992607363,0.010974639225211913
"Prince William, NOVA","Fort Hunt and Belvoir, DC",AM,I-66-EB,17.587034167311064,0.0
"Prince William, NOVA","Fort Hunt and Belvoir, DC",AM,US-29-NB,6.536050741170776,6.31645846738138e-11
"Prince William, NOVA","Fort Hunt and Belvoir, DC",AM,US-50-EB,16.224209607078308,0.0
"Prince William, NOVA","Fort Hunt and Belvoir, DC",AM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.30120706470655717,0.7632566029875987
"Prince William, NOVA","Fort Hunt and Belvoir, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,3.3200710702752265,0.0008999453453177875
"Prince William, NOVA","Springfield, DC",AM,US-50-EB,11.435339998339334,0.0
"Prince William, NOVA","Springfield, DC",AM,I-66-EB,14.312708277808765,0.0
"Prince William, NOVA","Springfield, DC",AM,US-29-NB,5.498113549527308,3.8387572232068123e-08
"Prince William, NOVA","Springfield, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,3.600532431763948,0.0003175662123700018
"Prince William, NOVA","Springfield, DC",PM,I-66-EB,2.5277232756600574,0.011480479981475611
"Prince William, NOVA","Springfield, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,3.564218383964417,0.00036494202780334994
"Prince William, NOVA","Annandale, DC",AM,I-66-EB,15.220238946257634,0.0
"Prince William, NOVA","Annandale, DC",AM,US-29-NB,3.8362909995524284,0.00012490639722839703
"Prince William, NOVA","Annandale, DC",AM,US-50-EB,18.401571557300464,0.0
"Prince William, NOVA","Annandale, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.4521644641476606,0.6511505062433947
"Prince William, NOVA","Annandale, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,2.2117149379214336,0.026986367697599434
"Fairfax County, NOVA","Capital Hill, DC",AM,I-66-EB,11.347037328752421,0.0
"Fairfax County, NOVA","Capital Hill, DC",AM,I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.158154744720979,0.24680089266594463
"Fairfax County, NOVA","Capital Hill, DC",AM,US-50-EB,9.994216722207613,0.0
"Fairfax County, NOVA","Capital Hill, DC",AM,US-29-NB,5.613661488763801,1.9808955808997553e-08
"Fairfax County, NOVA","Capital Hill, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,2.825633466060021,0.004718722522287111
"Fairfax County, NOVA","Capital Hill, DC",AM,I-66-WB,1.6332464158492814,0.10241718147090961
"Fairfax County, NOVA","Capital Hill, DC",AM,I-66-EB-TZ1-2_US-50-EB-TZ3-4,0.127867879145843,0.8982535310648336
"Fairfax County, NOVA","Capital Hill, DC",AM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.22147489960100297,0.8247226785605712
"Fairfax County, NOVA","Capital Hill, DC",PM,US-29-SB,1.158154744720979,0.24680089266594463
"Fairfax County, NOVA","Capital Hill, DC",PM,US-29-NB,0.127867879145843,0.8982535310648336
"Fairfax County, NOVA","Capital Hill, DC",PM,I-66-EB,1.6231865045099965,0.10454954188197019
"Fairfax County, NOVA","Capital Hill, DC",PM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,1.1510679489651259,0.2497042825015825
"Fairfax County, NOVA","Capital Hill, DC",PM,US-50-EB,2.2929901981202185,0.021848569274769192
"Fairfax County, NOVA","Capital Hill, DC",PM,US-50-WB,0.127867879145843,0.8982535310648336
"Fairfax County, NOVA","Capital Hill, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,5.439609546316677,5.339746800281375e-08
"Fairfax County, NOVA","Arlington, DC",AM,I-66-EB,9.700477843596486,0.0
"Fairfax County, NOVA","Arlington, DC",AM,I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.2925119757950059,0.19617990131439367
"Fairfax County, NOVA","Arlington, DC",AM,US-50-EB,11.450888080071664,0.0
"Fairfax County, NOVA","Arlington, DC",AM,I-66-WB,2.235404117399361,0.02539083004902376
"Fairfax County, NOVA","Arlington, DC",AM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,1.2925119757950059,0.19617990131439367
"Fairfax County, NOVA","Arlington, DC",AM,US-29-NB,6.574930965637586,4.8675730113245663e-11
"Fairfax County, NOVA","Arlington, DC",AM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.2925119757950059,0.19617990131439367
"Fairfax County, NOVA","Arlington, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,1.3003737683210463,0.19347289599016682
"Fairfax County, NOVA","Arlington, DC",AM,I-66-WB-TZ4-3-2_US-50-WB-TZ1,0.14269403796357444,0.8865318255481838
"Fairfax County, NOVA","Arlington, DC",AM,US-50-EB-TZ1_I-66-EB-TZ2-3-4,0.14269403796357444,0.8865318255481838
"Fairfax County, NOVA","Arlington, DC",PM,I-66-EB,3.3863425157159672,0.0007083091761268534
"Fairfax County, NOVA","Arlington, DC",PM,US-29-NB,0.14269403796357444,0.8865318255481838
"Fairfax County, NOVA","Arlington, DC",PM,US-50-EB,1.2846021797653981,0.19893133658626283
"Fairfax County, NOVA","Arlington, DC",PM,US-50-WB,1.2925119757950059,0.19617990131439367
"Fairfax County, NOVA","Arlington, DC",PM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.14269403796357444,0.8865318255481838
"Fairfax County, NOVA","Arlington, DC",PM,I-66-WB,0.14269403796357444,0.8865318255481838
"Fairfax County, NOVA","Arlington, DC",PM,US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.14269403796357444,0.8865318255481838
"Fairfax County, NOVA","Arlington, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,7.008049799250608,2.4167334800040408e-12
"Fairfax County, NOVA","Alexandria, DC",AM,US-50-EB,11.783653181282567,0.0
"Fairfax County, NOVA","Alexandria, DC",AM,US-29-NB,4.184361742844575,2.8596842608807904e-05
"Fairfax County, NOVA","Alexandria, DC",AM,I-66-EB,10.717960564869468,0.0
"Fairfax County, NOVA","Alexandria, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,3.335684223514914,0.0008508975541630104
"Fairfax County, NOVA","Alexandria, DC",AM,US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.18468708992694802,0.8534744727261381
"Fairfax County, NOVA","Alexandria, DC",PM,I-66-EB,2.8710604469034426,0.0040909728842024595
"Fairfax County, NOVA","Alexandria, DC",PM,I-66-WB,0.18468708992694802,0.8534744727261381
"Fairfax County, NOVA","Alexandria, DC",PM,US-50-EB,1.6629452747936146,0.0963233904727534
"Fairfax County, NOVA","Alexandria, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,5.414625598989432,6.14170798662883e-08
"Fairfax County, NOVA","Maryland, DC",AM,I-66-EB,10.858362477310447,0.0
"Fairfax County, NOVA","Maryland, DC",AM,I-66-WB,1.3189169306512563,0.18719688531283696
"Fairfax County, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2-3_US-50-EB-TZ4,1.3179013783859233,0.18753666423493653
"Fairfax County, NOVA","Maryland, DC",AM,US-29-NB,5.733479012543857,9.839124626154216e-09
"Fairfax County, NOVA","Maryland, DC",AM,US-50-EB,11.720550597422523,0.0
"Fairfax County, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,2.7179740421563667,0.0065682990939990304
"Fairfax County, NOVA","Maryland, DC",AM,I-66-WB-TZ4-3-2_US-29-SB-TZ1,0.051716638335116236,0.9587544795064058
"Fairfax County, NOVA","Maryland, DC",AM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,1.6806158587404636,0.09283755342956912
"Fairfax County, NOVA","Maryland, DC",AM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,1.044821701659731,0.2961053828795075
"Fairfax County, NOVA","Maryland, DC",AM,US-50-WB,0.8275638794786326,0.4079175313815546
"Fairfax County, NOVA","Maryland, DC",AM,US-50-EB-TZ1_I-66-EB-TZ2-3-4,0.07313840518102085,0.941695980564542
"Fairfax County, NOVA","Maryland, DC",AM,I-66-EB-TZ1_US-29-NB-TZ2-3-4,0.4711788791877348,0.6375130000489098
"Fairfax County, NOVA","Maryland, DC",AM,US-50-EB-TZ1-2-3_I-66-EB-TZ4,0.4711788791877348,0.6375130000489098
"Fairfax County, NOVA","Maryland, DC",AM,US-50-EB-TZ1-2_I-66-EB-TZ3-4,0.08957592810140254,0.9286242140826442
"Fairfax County, NOVA","Maryland, DC",PM,US-29-SB,0.4711788791877348,0.6375130000489098
"Fairfax County, NOVA","Maryland, DC",PM,I-66-WB-TZ4_US-29-SB-TZ3-2-1,0.051716638335116236,0.9587544795064058
"Fairfax County, NOVA","Maryland, DC",PM,I-66-EB,3.1771591559674848,0.0014872539378807392
"Fairfax County, NOVA","Maryland, DC",PM,US-50-WB,1.5356603786223417,0.12462169736782114
"Fairfax County, NOVA","Maryland, DC",PM,US-50-EB,2.406535264817224,0.01610464909409237
"Fairfax County, NOVA","Maryland, DC",PM,I-66-EB-TZ1-2_US-50-EB-TZ3-4,0.4683316340798893,0.6395474495797975
"Fairfax County, NOVA","Maryland, DC",PM,US-29-SB-TZ4_I-66-WB-TZ3-2-1,0.4683316340798893,0.6395474495797975
"Fairfax County, NOVA","Maryland, DC",PM,I-66-EB-TZ1-2_US-29-NB-TZ3-4,0.4654669781192163,0.6415970793119401
"Fairfax County, NOVA","Maryland, DC",PM,US-50-EB-TZ1-2_I-66-EB-TZ3-4,0.4654669781192163,0.6415970793119401
"Fairfax County, NOVA","Maryland, DC",PM,I-66-EB-TZ1_US-29-NB-TZ2-3-4,0.051716638335116236,0.9587544795064058
"Fairfax County, NOVA","Maryland, DC",PM,I-66-WB,0.051716638335116236,0.9587544795064058
"Fairfax County, NOVA","Maryland, DC",PM,US-29-NB,0.4654669781192163,0.6415970793119401
"Fairfax County, NOVA","Maryland, DC",PM,US-50-EB-TZ1-2-3_I-66-EB-TZ4,0.051716638335116236,0.9587544795064058
"Fairfax County, NOVA","Maryland, DC",PM,US-50-EB-TZ1_I-66-EB-TZ2-3-4,0.051716638335116236,0.9587544795064058
"Fairfax County, NOVA","Maryland, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,13.636163319470974,0.0
"Fairfax County, NOVA","Maryland, DC",PM,US-29-SB-TZ4-3_I-66-WB-TZ2-1,0.051716638335116236,0.9587544795064058
"Fairfax County, NOVA","Maryland, DC",PM,US-50-WB_TZ4-3_I-66-WB-TZ2-1,0.051716638335116236,0.9587544795064058
"Fairfax County, NOVA","Tysons, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.34895199165816015,0.727125351797002
"Fairfax County, NOVA","Tysons, DC",AM,I-66-EB,12.265281976912878,0.0
"Fairfax County, NOVA","Tysons, DC",AM,US-50-EB,9.082369501850641,0.0
"Fairfax County, NOVA","Tysons, DC",AM,US-29-NB,2.8287144912434834,0.0046735371807107295
"Fairfax County, NOVA","Tysons, DC",AM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,0.24674386289496889,0.8051064581701659
"Fairfax County, NOVA","Tysons, DC",PM,US-50-WB_TZ4_I-66-WB-TZ3-2-1,0.24674386289496889,0.8051064581701659
"Fairfax County, NOVA","Tysons, DC",PM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,0.24674386289496889,0.8051064581701659
"Fairfax County, NOVA","Tysons, DC",PM,I-66-EB,0.24674386289496889,0.8051064581701659
"Fairfax County, NOVA","Tysons, DC",PM,US-50-EB,0.24674386289496889,0.8051064581701659
"Fairfax County, NOVA","Tysons, DC",PM,US-29-NB-TZ1-2_I-66-EB-TZ3-4,4.05286640587163,5.0593896500972235e-05
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",AM,I-66-EB,14.652089475833739,0.0
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",AM,US-50-EB,6.24239539075119,4.3091996637656393e-10
"Fairfax County, NOVA","Fort Hunt and Belvoir, DC",AM,I-66-EB-TZ1-2-3_US-29-NB-TZ4,2.5984554524981336,0.00936441947612554
