Point Attribute,Lat,Long,ID,Total Percent,AM Percent,PM Percent
Origin,36.90243783783784,-78.65719,0,3.392,3.963,2.578
Destination,39.11,-77.284,0,3.392,3.963,2.578
Origin,39.0646,-78.65719,1,0.000,0.000,0.000
Destination,38.92981981981982,-77.01881603757707,1,0.000,0.000,0.000
Origin,39.0646,-77.07157583122863,2,0.014,0.014,0.014
Destination,38.92981981981982,-77.284,2,0.014,0.014,0.014
Origin,38.92981981981982,-77.284,3,0.006,0.006,0.006
Destination,37.98351891891892,-75.39570264862486,3,0.006,0.006,0.006
Origin,38.74963963963964,-76.75116594155521,4,0.002,0.002,0.002
Destination,36.90243783783784,-75.3001552409644,4,0.002,0.002,0.002
Origin,36.90243783783784,-76.9786726204822,5,0.000,0.000,0.000
Destination,38.74963963963964,-76.75116594155521,5,0.000,0.000,0.000
Origin,38.74963963963964,-76.75116594155521,6,0.011,0.011,0.011
Destination,36.90243783783784,-78.65719,6,0.011,0.011,0.011
Origin,36.90243783783784,-75.3001552409644,7,1.233,1.060,5.690
Destination,38.92981981981982,-76.75363207515413,7,1.233,1.060,5.690
Origin,38.92981981981982,-76.75363207515413,8,0.031,0.031,0.032
Destination,37.98351891891892,-78.65719,8,0.031,0.031,0.032
Origin,39.11,-76.75607548574631,9,0.005,0.005,0.005
Destination,39.0646,-77.07157583122863,9,0.005,0.005,0.005
Origin,36.90243783783784,-78.65719,10,7.301,9.149,5.993
Destination,39.11,-76.75607548574631,10,7.301,9.149,5.993
Origin,38.92981981981982,-76.75363207515413,11,0.011,0.011,0.011
Destination,36.90243783783784,-76.9786726204822,11,0.011,0.011,0.011
Origin,39.11,-76.75607548574631,12,0.002,0.002,0.002
Destination,36.90243783783784,-75.3001552409644,12,0.002,0.002,0.002
Origin,38.92981981981982,-76.75363207515413,13,0.002,0.002,0.002
Destination,37.98351891891892,-77.02644632431243,13,0.002,0.002,0.002
Origin,39.11,-77.02003774287316,14,0.003,0.003,0.003
Destination,36.90243783783784,-75.3001552409644,14,0.003,0.003,0.003
Origin,38.74963963963964,-77.284,15,0.004,0.004,0.004
Destination,37.98351891891892,-75.39570264862486,15,0.004,0.004,0.004
Origin,39.11,-77.02003774287316,16,0.008,0.008,0.008
Destination,39.0646,-75.48596166245726,16,0.008,0.008,0.008
Origin,39.11,-77.284,17,0.002,0.002,0.002
Destination,37.98351891891892,-78.65719,17,0.002,0.002,0.002
Origin,38.92981981981982,-77.284,18,0.003,0.003,0.003
Destination,36.90243783783784,-75.3001552409644,18,0.003,0.003,0.003
Origin,38.74963963963964,-77.01758297077761,19,0.008,0.008,0.008
Destination,37.98351891891892,-77.02644632431243,19,0.008,0.008,0.008
Origin,39.0646,-77.07157583122863,20,0.005,0.005,0.005
Destination,38.74963963963964,-77.01758297077761,20,0.005,0.005,0.005
Origin,39.11,-77.284,21,0.002,0.002,0.002
Destination,39.0646,-75.48596166245726,21,0.002,0.002,0.002
Origin,39.11,-76.75607548574631,22,0.002,0.002,0.002
Destination,39.0646,-75.48596166245726,22,0.002,0.002,0.002
Origin,36.90243783783784,-78.65719,23,7.709,9.080,6.775
Destination,38.74963963963964,-77.284,23,7.709,9.080,6.775
Origin,37.98351891891892,-78.65719,24,0.000,0.000,0.000
Destination,38.74963963963964,-76.75116594155521,24,0.000,0.000,0.000
Origin,37.98351891891892,-77.02644632431243,25,0.006,0.007,0.005
Destination,38.92981981981982,-77.01881603757707,25,0.006,0.007,0.005
Origin,36.90243783783784,-75.3001552409644,26,6.644,9.034,4.890
Destination,39.11,-77.284,26,6.644,9.034,4.890
Origin,37.98351891891892,-78.65719,27,3.362,4.793,1.813
Destination,39.11,-77.02003774287316,27,3.362,4.793,1.813
Origin,39.11,-77.284,28,0.025,0.025,0.026
Destination,37.98351891891892,-77.02644632431243,28,0.025,0.025,0.026
Origin,37.98351891891892,-75.39570264862486,29,7.699,0.000,4.837
Destination,38.74963963963964,-77.01758297077761,29,7.699,0.000,4.837
Origin,38.74963963963964,-77.284,30,0.011,0.011,0.012
Destination,37.98351891891892,-77.02644632431243,30,0.011,0.011,0.012
Origin,37.98351891891892,-75.39570264862486,31,5.471,4.378,3.912
Destination,39.11,-77.02003774287316,31,5.471,4.378,3.912
Origin,38.74963963963964,-77.01758297077761,32,0.020,0.020,0.020
Destination,39.0646,-75.48596166245726,32,0.020,0.020,0.020
Origin,36.90243783783784,-76.9786726204822,33,0.000,0.000,0.000
Destination,38.92981981981982,-77.01881603757707,33,0.000,0.000,0.000
Origin,39.11,-76.75607548574631,34,0.005,0.005,0.005
Destination,39.0646,-78.65719,34,0.005,0.005,0.005
Origin,36.90243783783784,-76.9786726204822,35,5.660,7.167,4.552
Destination,38.92981981981982,-77.284,35,5.660,7.167,4.552
Origin,36.90243783783784,-76.9786726204822,36,0.000,0.000,8.500
Destination,39.11,-76.75607548574631,36,0.000,0.000,8.500
Origin,39.11,-77.02003774287316,37,0.022,0.022,0.023
Destination,36.90243783783784,-78.65719,37,0.022,0.022,0.023
Origin,38.74963963963964,-77.284,38,0.003,0.003,0.003
Destination,36.90243783783784,-78.65719,38,0.003,0.003,0.003
Origin,37.98351891891892,-75.39570264862486,39,1.462,1.774,8.358
Destination,39.11,-77.284,39,1.462,1.774,8.358
Origin,38.74963963963964,-77.01758297077761,40,0.011,0.011,0.011
Destination,39.0646,-78.65719,40,0.011,0.011,0.011
Origin,36.90243783783784,-75.3001552409644,41,1.382,1.152,1.084
Destination,38.74963963963964,-77.284,41,1.382,1.152,1.084
Origin,38.92981981981982,-77.01881603757707,42,0.005,0.005,0.005
Destination,36.90243783783784,-75.3001552409644,42,0.005,0.005,0.005
Origin,38.92981981981982,-77.01881603757707,43,0.005,0.005,0.005
Destination,39.0646,-78.65719,43,0.005,0.005,0.005
Origin,38.74963963963964,-76.75116594155521,44,0.002,0.002,0.002
Destination,37.98351891891892,-78.65719,44,0.002,0.002,0.002
Origin,38.74963963963964,-76.75116594155521,45,0.011,0.011,0.011
Destination,37.98351891891892,-77.02644632431243,45,0.011,0.011,0.011
Origin,39.0646,-78.65719,46,0.000,0.000,0.000
Destination,39.11,-77.02003774287316,46,0.000,0.000,0.000
Origin,39.0646,-78.65719,47,3.352,4.332,2.560
Destination,38.92981981981982,-77.284,47,3.352,4.332,2.560
Origin,39.0646,-78.65719,48,3.352,4.471,2.347
Destination,39.11,-76.75607548574631,48,3.352,4.471,2.347
Origin,36.90243783783784,-75.3001552409644,49,2.457,2.673,1.636
Destination,38.92981981981982,-77.01881603757707,49,2.457,2.673,1.636
Origin,39.11,-76.75607548574631,50,0.016,0.016,0.017
Destination,36.90243783783784,-78.65719,50,0.016,0.016,0.017
Origin,38.74963963963964,-77.01758297077761,51,0.006,0.006,0.006
Destination,37.98351891891892,-78.65719,51,0.006,0.006,0.006
Origin,38.74963963963964,-77.284,52,0.002,0.003,0.003
Destination,39.0646,-75.48596166245726,52,0.002,0.003,0.003
Origin,38.92981981981982,-77.01881603757707,53,0.002,0.002,0.002
Destination,36.90243783783784,-76.9786726204822,53,0.002,0.002,0.002
Origin,36.90243783783784,-78.65719,54,0.000,0.000,0.000
Destination,38.92981981981982,-77.284,54,0.000,0.000,0.000
Origin,37.98351891891892,-77.02644632431243,55,0.002,0.003,0.002
Destination,38.74963963963964,-77.01758297077761,55,0.002,0.003,0.002
Origin,37.98351891891892,-75.39570264862486,56,1.880,2.143,1.067
Destination,38.74963963963964,-77.284,56,1.880,2.143,1.067
Origin,39.11,-77.284,57,0.010,0.010,0.010
Destination,36.90243783783784,-76.9786726204822,57,0.010,0.010,0.010
Origin,37.98351891891892,-75.39570264862486,58,9.350,1.129,4.090
Destination,38.92981981981982,-77.284,58,9.350,1.129,4.090
Origin,39.11,-77.284,59,0.028,0.028,0.029
Destination,39.0646,-77.07157583122863,59,0.028,0.028,0.029
Origin,38.92981981981982,-76.75363207515413,60,0.003,0.003,0.003
Destination,37.98351891891892,-75.39570264862486,60,0.003,0.003,0.003
Origin,38.74963963963964,-77.01758297077761,61,0.006,0.006,0.006
Destination,36.90243783783784,-75.3001552409644,61,0.006,0.006,0.006
Origin,37.98351891891892,-77.02644632431243,62,0.003,0.004,0.003
Destination,39.11,-77.02003774287316,62,0.003,0.004,0.003
Origin,39.11,-77.02003774287316,63,0.017,0.017,0.017
Destination,39.0646,-78.65719,63,0.017,0.017,0.017
Origin,38.92981981981982,-77.284,64,0.003,0.003,0.003
Destination,37.98351891891892,-77.02644632431243,64,0.003,0.003,0.003
Origin,37.98351891891892,-77.02644632431243,65,0.000,0.000,0.000
Destination,39.11,-77.284,65,0.000,0.000,0.000
Origin,39.11,-76.75607548574631,66,0.008,0.007,0.008
Destination,37.98351891891892,-78.65719,66,0.008,0.007,0.008
Origin,38.92981981981982,-77.01881603757707,67,0.003,0.003,0.003
Destination,37.98351891891892,-75.39570264862486,67,0.003,0.003,0.003
Origin,37.98351891891892,-78.65719,68,0.000,0.000,0.000
Destination,38.74963963963964,-77.284,68,0.000,0.000,0.000
Origin,38.92981981981982,-76.75363207515413,69,0.005,0.005,0.005
Destination,39.0646,-78.65719,69,0.005,0.005,0.005
Origin,36.90243783783784,-78.65719,70,0.000,0.000,8.714
Destination,38.74963963963964,-76.75116594155521,70,0.000,0.000,8.714
Origin,39.0646,-78.65719,71,0.000,0.000,0.000
Destination,39.11,-77.284,71,0.000,0.000,0.000
Origin,39.11,-77.02003774287316,72,0.011,0.011,0.011
Destination,37.98351891891892,-77.02644632431243,72,0.011,0.011,0.011
Origin,38.92981981981982,-77.01881603757707,73,0.003,0.003,0.003
Destination,36.90243783783784,-78.65719,73,0.003,0.003,0.003
Origin,38.74963963963964,-77.284,74,0.014,0.014,0.014
Destination,36.90243783783784,-76.9786726204822,74,0.014,0.014,0.014
Origin,36.90243783783784,-75.3001552409644,75,8.355,0.000,6.526
Destination,38.92981981981982,-77.284,75,8.355,0.000,6.526
Origin,39.0646,-75.48596166245726,76,0.001,0.002,0.001
Destination,38.92981981981982,-76.75363207515413,76,0.001,0.002,0.001
Origin,39.0646,-75.48596166245726,77,6.565,9.426,4.232
Destination,38.74963963963964,-77.284,77,6.565,9.426,4.232
Origin,39.0646,-75.48596166245726,78,2.994,3.756,2.205
Destination,38.74963963963964,-77.01758297077761,78,2.994,3.756,2.205
Origin,39.0646,-77.07157583122863,79,0.028,0.028,0.028
Destination,39.11,-77.284,79,0.028,0.028,0.028
Origin,38.74963963963964,-77.01758297077761,80,0.009,0.009,0.009
Destination,37.98351891891892,-75.39570264862486,80,0.009,0.009,0.009
Origin,38.74963963963964,-77.284,81,0.011,0.011,0.011
Destination,39.0646,-78.65719,81,0.011,0.011,0.011
Origin,37.98351891891892,-75.39570264862486,82,1.521,2.005,8.892
Destination,38.92981981981982,-76.75363207515413,82,1.521,2.005,8.892
Origin,39.0646,-78.65719,83,0.000,0.000,0.000
Destination,38.74963963963964,-77.01758297077761,83,0.000,0.000,0.000
Origin,38.74963963963964,-77.01758297077761,84,0.008,0.008,0.008
Destination,36.90243783783784,-76.9786726204822,84,0.008,0.008,0.008
Origin,38.92981981981982,-76.75363207515413,85,0.008,0.008,0.008
Destination,36.90243783783784,-78.65719,85,0.008,0.008,0.008
Origin,37.98351891891892,-75.39570264862486,86,4.675,3.917,1.600
Destination,39.11,-76.75607548574631,86,4.675,3.917,1.600
Origin,37.98351891891892,-78.65719,87,0.000,0.000,0.000
Destination,39.11,-76.75607548574631,87,0.000,0.000,0.000
Origin,39.11,-77.02003774287316,88,0.025,0.025,0.026
Destination,36.90243783783784,-76.9786726204822,88,0.025,0.025,0.026
Origin,38.74963963963964,-76.75116594155521,89,0.009,0.009,0.009
Destination,39.0646,-78.65719,89,0.009,0.009,0.009
Origin,38.92981981981982,-77.284,90,0.003,0.003,0.003
Destination,36.90243783783784,-78.65719,90,0.003,0.003,0.003
Origin,37.98351891891892,-77.02644632431243,91,0.003,0.004,0.002
Destination,38.92981981981982,-77.284,91,0.003,0.004,0.002
Origin,38.92981981981982,-77.284,92,0.025,0.024,0.025
Destination,39.0646,-75.48596166245726,92,0.025,0.024,0.025
Origin,39.0646,-77.07157583122863,93,0.011,0.011,0.011
Destination,39.11,-77.02003774287316,93,0.011,0.011,0.011
Origin,39.11,-77.02003774287316,94,0.002,0.002,0.002
Destination,39.0646,-77.07157583122863,94,0.002,0.002,0.002
Origin,39.0646,-77.07157583122863,95,0.014,0.014,0.014
Destination,38.74963963963964,-77.284,95,0.014,0.014,0.014
Origin,38.74963963963964,-77.284,96,0.003,0.003,0.003
Destination,37.98351891891892,-78.65719,96,0.003,0.003,0.003
Origin,37.98351891891892,-78.65719,97,0.000,0.000,0.000
Destination,38.74963963963964,-77.01758297077761,97,0.000,0.000,0.000
Origin,39.0646,-77.07157583122863,98,0.014,0.014,0.014
Destination,38.92981981981982,-76.75363207515413,98,0.014,0.014,0.014
Origin,37.98351891891892,-78.65719,99,3.222,4.240,2.365
Destination,39.11,-77.284,99,3.222,4.240,2.365
Origin,38.92981981981982,-77.01881603757707,100,0.008,0.009,0.009
Destination,37.98351891891892,-78.65719,100,0.008,0.009,0.009
Origin,37.98351891891892,-77.02644632431243,101,0.001,0.002,0.001
Destination,39.11,-76.75607548574631,101,0.001,0.002,0.001
Origin,36.90243783783784,-75.3001552409644,102,0.000,0.000,8.732
Destination,38.74963963963964,-76.75116594155521,102,0.000,0.000,8.732
Origin,39.0646,-77.07157583122863,103,0.008,0.008,0.008
Destination,39.11,-76.75607548574631,103,0.008,0.008,0.008
Origin,36.90243783783784,-78.65719,104,0.000,0.000,0.000
Destination,39.11,-77.02003774287316,104,0.000,0.000,0.000
Origin,39.11,-77.284,105,0.011,0.011,0.011
Destination,36.90243783783784,-78.65719,105,0.011,0.011,0.011
Origin,38.74963963963964,-77.01758297077761,106,0.003,0.003,0.003
Destination,36.90243783783784,-78.65719,106,0.003,0.003,0.003
Origin,36.90243783783784,-76.9786726204822,107,0.001,0.001,0.001
Destination,38.74963963963964,-77.284,107,0.001,0.001,0.001
Origin,37.98351891891892,-75.39570264862486,108,3.959,5.300,2.987
Destination,38.92981981981982,-77.01881603757707,108,3.959,5.300,2.987
Origin,39.11,-76.75607548574631,109,0.008,0.008,0.008
Destination,36.90243783783784,-76.9786726204822,109,0.008,0.008,0.008
Origin,37.98351891891892,-77.02644632431243,110,0.001,0.001,0.001
Destination,38.74963963963964,-76.75116594155521,110,0.001,0.001,0.001
Origin,36.90243783783784,-76.9786726204822,111,0.000,0.000,8.180
Destination,39.11,-77.02003774287316,111,0.000,0.000,8.180
Origin,38.74963963963964,-76.75116594155521,112,0.016,0.016,0.016
Destination,36.90243783783784,-76.9786726204822,112,0.016,0.016,0.016
Origin,38.92981981981982,-77.284,113,0.003,0.003,0.003
Destination,39.0646,-77.07157583122863,113,0.003,0.003,0.003
Origin,38.74963963963964,-76.75116594155521,114,0.002,0.002,0.002
Destination,37.98351891891892,-75.39570264862486,114,0.002,0.002,0.002
Origin,39.0646,-75.48596166245726,115,0.000,0.000,0.000
Destination,38.92981981981982,-77.284,115,0.000,0.000,0.000
Origin,39.0646,-75.48596166245726,116,9.629,0.000,7.540
Destination,39.11,-77.284,116,9.629,0.000,7.540
Origin,39.0646,-77.07157583122863,117,0.014,0.014,0.014
Destination,38.92981981981982,-77.01881603757707,117,0.014,0.014,0.014
Origin,36.90243783783784,-78.65719,118,5.401,6.245,4.837
Destination,38.92981981981982,-77.01881603757707,118,5.401,6.245,4.837
Origin,36.90243783783784,-76.9786726204822,119,0.000,0.000,0.000
Destination,39.11,-77.284,119,0.000,0.000,0.000
Origin,38.92981981981982,-77.01881603757707,120,0.008,0.008,0.009
Destination,39.0646,-77.07157583122863,120,0.008,0.008,0.009
Origin,37.98351891891892,-75.39570264862486,121,8.753,1.198,7.113
Destination,38.74963963963964,-76.75116594155521,121,8.753,1.198,7.113
Origin,39.0646,-78.65719,122,0.000,0.000,0.000
Destination,38.74963963963964,-76.75116594155521,122,0.000,0.000,0.000
Origin,38.74963963963964,-77.284,123,0.023,0.023,0.023
Destination,36.90243783783784,-75.3001552409644,123,0.023,0.023,0.023
Origin,38.92981981981982,-77.284,124,0.011,0.011,0.011
Destination,37.98351891891892,-78.65719,124,0.011,0.011,0.011
Origin,37.98351891891892,-78.65719,125,0.000,0.000,0.000
Destination,38.92981981981982,-77.284,125,0.000,0.000,0.000
Origin,39.11,-77.02003774287316,126,0.011,0.011,0.011
Destination,37.98351891891892,-78.65719,126,0.011,0.011,0.011
Origin,36.90243783783784,-76.9786726204822,127,0.000,0.000,0.000
Destination,38.74963963963964,-77.01758297077761,127,0.000,0.000,0.000
Origin,38.92981981981982,-77.284,128,0.005,0.006,0.006
Destination,39.0646,-78.65719,128,0.005,0.006,0.006
Origin,37.98351891891892,-77.02644632431243,129,0.001,0.002,0.001
Destination,38.92981981981982,-76.75363207515413,129,0.001,0.002,0.001
Origin,38.92981981981982,-76.75363207515413,130,0.013,0.013,0.013
Destination,39.0646,-75.48596166245726,130,0.013,0.013,0.013
Origin,39.0646,-75.48596166245726,131,0.000,0.000,0.000
Destination,38.74963963963964,-76.75116594155521,131,0.000,0.000,0.000
Origin,38.92981981981982,-77.01881603757707,132,0.034,0.034,0.035
Destination,37.98351891891892,-77.02644632431243,132,0.034,0.034,0.035
Origin,36.90243783783784,-75.3001552409644,133,3.193,3.802,2.632
Destination,38.74963963963964,-77.01758297077761,133,3.193,3.802,2.632
Origin,39.0646,-75.48596166245726,134,0.000,0.000,0.000
Destination,39.11,-77.02003774287316,134,0.000,0.000,0.000
Origin,39.0646,-78.65719,135,0.000,0.000,0.000
Destination,38.74963963963964,-77.284,135,0.000,0.000,0.000
Origin,36.90243783783784,-78.65719,136,0.000,0.000,0.000
Destination,38.74963963963964,-77.01758297077761,136,0.000,0.000,0.000
Origin,39.0646,-78.65719,137,0.000,0.000,0.000
Destination,38.92981981981982,-76.75363207515413,137,0.000,0.000,0.000
Origin,39.0646,-75.48596166245726,138,0.000,0.000,0.000
Destination,38.92981981981982,-77.01881603757707,138,0.000,0.000,0.000
Origin,37.98351891891892,-78.65719,139,0.000,0.000,0.000
Destination,38.92981981981982,-77.01881603757707,139,0.000,0.000,0.000
Origin,39.0646,-75.48596166245726,140,9.280,0.000,7.078
Destination,39.11,-76.75607548574631,140,9.280,0.000,7.078
Origin,39.11,-77.284,141,0.064,0.064,0.066
Destination,36.90243783783784,-75.3001552409644,141,0.064,0.064,0.066
Origin,39.11,-76.75607548574631,142,0.011,0.011,0.011
Destination,37.98351891891892,-77.02644632431243,142,0.011,0.011,0.011
Origin,38.74963963963964,-76.75116594155521,143,0.010,0.010,0.010
Destination,39.0646,-77.07157583122863,143,0.010,0.010,0.010
Origin,38.74963963963964,-76.75116594155521,144,0.002,0.002,0.002
Destination,39.0646,-75.48596166245726,144,0.002,0.002,0.002
Origin,39.11,-77.02003774287316,145,0.011,0.011,0.011
Destination,37.98351891891892,-75.39570264862486,145,0.011,0.011,0.011
Origin,38.92981981981982,-77.01881603757707,146,0.003,0.003,0.003
Destination,39.0646,-75.48596166245726,146,0.003,0.003,0.003
Origin,36.90243783783784,-76.9786726204822,147,0.001,0.001,0.001
Destination,38.92981981981982,-76.75363207515413,147,0.001,0.001,0.001
Origin,36.90243783783784,-75.3001552409644,148,1.790,0.0,1.067
Destination,39.11,-77.02003774287316,148,1.790,0.0,1.067
Origin,38.92981981981982,-77.284,149,0.014,0.014,0.014
Destination,36.90243783783784,-76.9786726204822,149,0.014,0.014,0.014
Origin,39.11,-77.284,150,0.002,0.002,0.002
Destination,37.98351891891892,-75.39570264862486,150,0.002,0.002,0.002
Origin,39.11,-77.284,151,0.002,0.002,0.002
Destination,39.0646,-78.65719,151,0.002,0.002,0.002
Origin,37.98351891891892,-77.02644632431243,152,0.002,0.003,0.002
Destination,38.74963963963964,-77.284,152,0.002,0.003,0.002
Origin,38.92981981981982,-76.75363207515413,153,0.013,0.013,0.013
Destination,36.90243783783784,-75.3001552409644,153,0.013,0.013,0.013
Origin,38.74963963963964,-77.01758297077761,154,0.006,0.006,0.006
Destination,39.0646,-77.07157583122863,154,0.006,0.006,0.006
Origin,37.98351891891892,-78.65719,155,0.000,0.000,0.000
Destination,38.92981981981982,-76.75363207515413,155,0.000,0.000,0.000
Origin,38.92981981981982,-76.75363207515413,156,0.016,0.016,0.017
Destination,39.0646,-77.07157583122863,156,0.016,0.016,0.017
Origin,39.0646,-77.07157583122863,157,0.005,0.005,0.006
Destination,38.74963963963964,-76.75116594155521,157,0.005,0.005,0.006
Origin,36.90243783783784,-78.65719,158,0.000,0.000,8.572
Destination,38.92981981981982,-76.75363207515413,158,0.000,0.000,8.572
Origin,36.90243783783784,-75.3001552409644,159,4.038,4.678,3.254
Destination,39.11,-76.75607548574631,159,4.038,4.678,3.254
Origin,39.11,-76.75607548574631,160,0.011,0.011,0.011
Destination,37.98351891891892,-75.39570264862486,160,0.011,0.011,0.011
Origin,38.74963963963964,-77.284,161,0.006,0.006,0.006
Destination,39.0646,-77.07157583122863,161,0.006,0.006,0.006
